[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.004816781001864001, 0.00327069000195479, 0.0063747179992788006, 0.0038990949979051948, 0.0055609880000702105, 0.0022537549994012807, 0.0027445719970273785, 0.004126891002670163, 0.006581446999916807, 0.004230362999805948, 0.002694514001632342, 0.005394569001509808, 0.0014984059998823795, 0.0025172800014843233, 0.004051854000863386, 0.0016615690001344774, 0.0030355360031535383, 0.001680571000179043, 0.0018904989992734045, 0.0016374309998354875, 0.0015699960022175219, 0.002033934997598408, 0.0029536280017055105, 0.002184799002861837, 0.003997249001258751, 0.00254493699685554, 0.013590384998678928, 0.0029624800008605234, 0.003234332998545142, 0.004734648999146884], [0.016003484997781925, 0.018097074000252178, 0.010667321002983954, 0.011889990000781836, 0.014541556000040146, 0.023016053000901593, 0.028870024001662387, 0.06466119899778278, 0.16393278900068253, 0.06423320199974114, 0.08255779199680546, 0.07077032899906044, 0.08237200099756592, 0.10362304099908215, 0.1400621120010328, 0.12037976200008416, 0.14201700699777575, 0.2584794050017081, 0.34646348700334784, 0.34076765599820646, 0.4253696839987242, 0.5803222760005156, 0.8232152849996055, 1.3479196159969433, 1.6075598829993396, 2.262295406002522, 4.689975526001945, 7.180952236001758, 12.361858801999915, 22.913811271002487]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.007647190002899151, 0.025986270000430522, 0.006659110000327928, 0.0030024400002730545, 0.0015852289980102796, 0.002555164999648696, 0.0022894390021974687, 0.002599575000203913, 0.0015933930008031894, 0.0021606090012937784, 0.0018764799970085733, 0.0013359289987420198, 0.0013056460011284798, 0.0013469329969666433, 0.001390367000567494, 0.001313836000917945, 0.001345983000646811, 0.0031812809975235723, 0.0034621730010258034, 0.0034988440020242706, 0.0016815390008559916, 0.0020153000004938804, 0.002144914000382414, 0.00206584199986537, 0.001833820999308955, 0.0019675510011438746, 0.011185581999598071, 0.004007954998087371, 0.003421346998948138, 0.004384297000797233], [0.15857092499936698, 0.015021297000203049, 0.006593654998141574, 0.006251171002077172, 0.007784551002259832, 0.009544243999698665, 0.0168269509995298, 0.01828461500190315, 0.039199038001243025, 0.033471483999164775, 0.03688847400189843, 0.03773311099939747, 0.04603782399863121, 0.06422420600210899, 0.09200776299985591, 0.10948105799980112, 0.1454580999998143, 0.173089384999912, 0.2681368339981418, 0.31365793499935535, 0.4156362210014777, 0.5733912939977017, 0.7963093670005037, 1.0626332410029136, 1.492958434002503, 2.1328469830004906, 3.5888450060010655, 5.450407242999063, 8.655793283000094, 22.6924011029987]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.004653474999940954, 0.0021056240002508275, 0.0013654520007548854, 0.0013958840027044062, 0.0012766850013576914, 0.0012920150002173614, 0.0014170699978421908, 0.0013245269983599428, 0.0013558329992520157, 0.0014083890018810052, 0.001534156999696279, 0.001286419003008632, 0.0016566820013395045, 0.0014796909999859054, 0.001320514998951694, 0.0018137429979105946, 0.001412066998454975, 0.0019771299994317815, 0.001442531000066083, 0.0014797280018683523, 0.001514329000201542, 0.0017173320011352189, 0.0023452000023098662, 0.002116040002874797, 0.004376152999611804, 0.002002876000915421, 0.009215197998855729, 0.003781720002734801, 0.0030664339974464383, 0.0035069379991909955], [0.1482204259991704, 0.009069012998224935, 0.0058549349996610545, 0.006861452999146422, 0.008005037001566961, 0.00822162400072557, 0.011336989002302289, 0.01309396600117907, 0.016133375000208616, 0.020869365998805733, 0.031802800000150455, 0.04319921299975249, 0.04651769699921715, 0.05704913900262909, 0.07931742099754047, 0.11921360600172193, 0.13347108900052262, 0.17792236199966283, 0.22237844499977655, 0.2895555819995934, 0.40368652300094254, 0.558826846001466, 0.7374172829986492, 1.0512218549993122, 1.4922733710009197, 2.12265910899805, 3.55715230900023, 5.381853216997115, 8.044908100000612, 23.533807419000368]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.00435037200077204, 0.0024695089996384922, 0.0014171910006552935, 0.001420258999132784, 0.0013964939971629065, 0.001296303998969961, 0.0013648489984916523, 0.0014674890007881913, 0.0013104609970469028, 0.0012999939972360153, 0.0014256950016715564, 0.0029390320014499594, 0.001591617001395207, 0.0013413089982350357, 0.001333670999883907, 0.0014199840006767772, 0.0014368659976753406, 0.0015124179990380071, 0.0014544770019710995, 0.001550516997667728, 0.0017034619995683897, 0.0017260470012843143, 0.0022602770004596096, 0.002186140001867898, 0.0019208570010960102, 0.002025145000516204, 0.01146071299808682, 0.0037501740007428452, 0.003822517002845416, 0.004648039001040161], [0.1429612920001091, 0.004440609001903795, 0.012002819999906933, 0.005936171000939794, 0.0063736490010342095, 0.00819866500023636, 0.01022688600278343, 0.01244883500112337, 0.01652664200082654, 0.02091428700077813, 0.037113375998160336, 0.03634281899940106, 0.048231815999315586, 0.05714537899984862, 0.07450898900060565, 0.09637251399908564, 0.12459309400219354, 0.17036239899971406, 0.2178388319989608, 0.3070461230017827, 0.401840213999094, 0.5324242189999495, 0.7481602019979618, 1.0611627100006444, 1.4846443930000532, 2.1891146289999597, 3.641642010999931, 5.392629040998145, 8.60521856899868, 22.854300568000326]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.0039427970004908275, 0.002190446000895463, 0.0014151750001474284, 0.001386705000186339, 0.0012364140020508785, 0.0012608090000867378, 0.0012392800017551053, 0.0012175069969089236, 0.0013201129986555316, 0.001249280001502484, 0.0023050509989843704, 0.0012904809991596267, 0.0014701940017403103, 0.0015808800017111935, 0.0013291420000314247, 0.0013680640004167799, 0.0015721630006737541, 0.0015253999990818556, 0.0015040299986139871, 0.00171645899899886, 0.001631270999496337, 0.0017315600016445387, 0.004525313997874036, 0.002129707001586212, 0.0019492499995976686, 0.0024547790017095394, 0.010663387998647522, 0.003792122999584535, 0.005520070997590665, 0.0042141699996136595], [0.14948873699904652, 0.008270434998848941, 0.005159977998118848, 0.0051865569985238835, 0.0063846339980955236, 0.007720418998360401, 0.01004821899914532, 0.012688525999692502, 0.0160790990012174, 0.02352800700100488, 0.04234800999984145, 0.0358160340001632, 0.050687991999438964, 0.05704953500026022, 0.07268216299780761, 0.0976876610002364, 0.1270652830025938, 0.1702864370017778, 0.21773349499926553, 0.3004079590027686, 0.4053141250005865, 0.5396605649984849, 0.7426350400019146, 1.1097364130000642, 1.502314794997801, 2.1368054509985086, 3.6345689530025993, 5.38021638400096, 8.91364878800232, 22.54605742900094]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.0036980710028728936, 0.002014134999626549, 0.0019055650009249803, 0.0013532019984268118, 0.001253360002010595, 0.001274108999496093, 0.0012963619992660824, 0.0017636049997236114, 0.001280741002119612, 0.0013251800010039005, 0.00134792899916647, 0.002911824001785135, 0.001305453999520978, 0.0013873320021957625, 0.0020668199977080803, 0.0014481859980151057, 0.0016400189997511916, 0.0015955910021148156, 0.0013942109981144313, 0.0020862319979642052, 0.002025224999670172, 0.0019336670011398382, 0.002380442001594929, 0.0023466569982701913, 0.0017829479984357022, 0.004014392001408851, 0.01004785599798197, 0.003747057999134995, 0.004213111998979002, 0.004897556998912478], [0.15151765999689815, 0.0079393500018341, 0.005658922000293387, 0.00571378400127287, 0.006395604999852367, 0.008495747999404557, 0.009977310997783206, 0.012652256002184004, 0.01635101499778102, 0.021156165999855148, 0.03371850999974413, 0.035077353997621685, 0.04759574100171449, 0.05926961300065159, 0.0805795490014134, 0.10149601100056316, 0.12366421100159641, 0.17211273799694027, 0.23157583300053375, 0.3003814270014118, 0.41647935900255106, 0.5377518519999285, 0.7379370749986265, 1.048804920999828, 1.4813751689980563, 2.149711802998354, 3.534681872002693, 5.37124305999896, 8.197039605998725, 22.352885899003013]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.003502677001961274, 0.004794108001078712, 0.001264735998120159, 0.0012545620011223946, 0.0013025680018472485, 0.0012891390033473726, 0.0018695260005188175, 0.0012544209967018105, 0.0012819719995604828, 0.0023013770005491097, 0.001250196000910364, 0.0012616139974852558, 0.0012587289966177195, 0.0013249020012153778, 0.0013439040012599435, 0.0013489630000549369, 0.0013534649988287129, 0.0014654650003649294, 0.001447412996640196, 0.0015112459986994509, 0.0015883910018601455, 0.001596694997715531, 0.00419156900170492, 0.0021195059998717625, 0.0017995170019275974, 0.002324937999219401, 0.010534330998780206, 0.0038178459981281776, 0.0036974739996367134, 0.0037886799982516095], [0.1582094839977799, 0.009795786998438416, 0.004202785003144527, 0.00574256899926695, 0.006174857997393701, 0.008396131997869816, 0.010108113001479069, 0.01272348500060616, 0.02040796599976602, 0.028738960998452967, 0.027834164997329935, 0.034530726003140444, 0.04645475100187468, 0.05745635499988566, 0.07304755999939516, 0.10750042200015741, 0.12698802100203466, 0.17655633699905593, 0.2271730700012995, 0.29425928899945575, 0.40618564899705234, 0.542441191002581, 0.7704739330001757, 1.047977111000364, 1.4785385609975492, 2.2692460020007275, 3.558340590003354, 5.480559038998763, 8.526875528998062, 24.393453521999618]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.0039867970008344855, 0.003282819001469761, 0.0015721179988759104, 0.0012618809996638447, 0.0014924690003681462, 0.0014080089968047105, 0.0012960730018676259, 0.0012424409978848416, 0.0014631440026278142, 0.0013897620010538958, 0.0012499139993451536, 0.0012742899998556823, 0.0013364570004341658, 0.0013247769966255873, 0.0013894609983253758, 0.0013443749994621612, 0.001431471999239875, 0.001738651997584384, 0.0015117149996513035, 0.0016919810004765168, 0.0020294519999879412, 0.0016766850021667778, 0.004279010998288868, 0.0024890480017347727, 0.003325570000015432, 0.002409852997516282, 0.009299647997977445, 0.003621110001404304, 0.0036373450020619202, 0.0045836440003768075], [0.16096053300134372, 0.009097832000406925, 0.0054418290019384585, 0.006177326002216432, 0.006945442997675855, 0.008962401003373088, 0.010381453997979406, 0.012365203001536429, 0.016468002999317832, 0.020592526998370886, 0.02973279100115178, 0.03489222500138567, 0.0460705629993754, 0.05710106000333326, 0.07472262400187901, 0.10057912200136343, 0.1361146560011548, 0.1690142340012244, 0.22454644599929452, 0.30593897300059325, 0.4075801869985298, 0.5380076929977804, 0.754495647001022, 1.0593341679996229, 1.4835833559991443, 2.1337243240013777, 3.5540234920008515, 5.452849590998085, 9.380886254999496, 23.551062123999145]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.003348864000145113, 0.0014396019978448749, 0.0012274190012249164, 0.002312612999958219, 0.001329587001237087, 0.001243105001776712, 0.0012822879980376456, 0.0012637180007004645, 0.0014430439987336285, 0.0015253979981935117, 0.0012428480004018638, 0.0013080669996270444, 0.0013707099969906267, 0.001332826999714598, 0.0013302949992066715, 0.0015377919989987276, 0.001636831002542749, 0.0014526890008710325, 0.001497746998211369, 0.0015139269999053795, 0.0017236300009244587, 0.0016555479996895883, 0.0024457370018353686, 0.0022841149984742515, 0.001998464998905547, 0.00201901200125576, 0.00933126100062509, 0.0029257549977046438, 0.0038944879997870885, 0.004375461001473013], [0.15051554900128394, 0.003386383003089577, 0.009676440997282043, 0.006459181000536773, 0.006248503999813693, 0.008214716999646043, 0.010242366999591468, 0.012961450000148034, 0.01992271600101958, 0.02237468500243267, 0.030492221001622966, 0.03957207300118171, 0.05061571100304718, 0.056587652001326205, 0.0756693980001728, 0.09890336200260208, 0.12624454199976753, 0.17535362800117582, 0.2237456030015892, 0.3035442159998638, 0.4115897670017148, 0.5879895270009001, 0.7679606579986284, 1.056530540001404, 1.4928648589993827, 2.178073276998475, 3.59103055399828, 5.405676359001518, 8.262985659999686, 21.67615800799831]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.003544054001395125, 0.00282180599970161, 0.0017435609988751821, 0.0015144299977691844, 0.0012763250015268568, 0.0012311089994909707, 0.00131346099806251, 0.0024461670000164304, 0.0013069269989500754, 0.0012488180000218563, 0.0017662659993220586, 0.0017068740016839001, 0.0015025159991637338, 0.0016963320013019256, 0.001346477998595219, 0.001366155000141589, 0.0013928039988968521, 0.003699730001244461, 0.0017738150017976295, 0.0014986739988671616, 0.0016983150017040316, 0.0017614310017961543, 0.0023916319987620227, 0.002264728998852661, 0.003934746000595624, 0.0024171820004994515, 0.011153176001243992, 0.003962343998864526, 0.007271411999681732, 0.0038044729990360793], [0.1549868609981786, 0.007530154998676153, 0.005811974999232916, 0.005364822001865832, 0.00618287799807149, 0.009614283000701107, 0.011808012000983581, 0.01728798800104414, 0.01663036399986595, 0.022189307001099223, 0.029424604002997512, 0.03819768399989698, 0.04744626300089294, 0.060974231997533934, 0.074488875001407, 0.10499554800117039, 0.1290606780021335, 0.25003749600000447, 0.24987404700004845, 0.312499065999873, 0.4065166969994607, 0.5342462379994686, 0.8157279660008498, 1.0610512439998274, 1.4735387379987515, 2.159769223002513, 3.5870158040015667, 5.481151423002302, 8.851073423000344, 22.27007266199871]]
