[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.08091275999686331, 0.0017142500000772998, 0.0011968740000156686, 0.001179663999209879, 0.001159683997684624, 0.0015995320027286652, 0.0018095410014211666, 0.0017965090009965934, 0.00211120300082257, 0.0021982799989928026, 0.002377215998421889, 0.0022031510015949607, 0.0020742420019814745, 0.0021352629992179573, 0.0020305539983382914, 0.0014313020001281984, 0.0013335519979591481, 0.0013638429991260637, 0.0014658180007245392, 0.0014966909984650556, 0.0016111099976114929, 0.0020338200010883156, 0.002338507001695689, 0.0027767899991886225, 0.0031636200001230463, 0.003989807999460027, 0.004606177997629857, 0.005378055000619497, 0.007129552999685984, 0.009230327999830479, 0.011581653998291586, 0.016403399997216184, 0.021446606999234064, 0.032692340999346925, 0.03744978099712171, 0.055150627998955315, 0.07504078100100742, 0.10932364599648281, 0.13145275799979572, 0.18079477100036456], [0.0037083280003571417, 0.0006285900017246604, 0.0001287320010305848, 0.00013167499855626374, 0.0001298200004384853, 0.00019212500046705827, 0.0001917849986057263, 0.00019936199896619655, 0.00034557500111986883, 0.00033085199902416207, 0.0003807780012721196, 0.0003874059984809719, 0.0004513649982982315, 0.0005507570022018626, 0.00863413600018248, 0.0005997309999656864, 0.0006568190001416951, 0.0009198269981425256, 0.0012979499988432508, 0.002126765000866726, 0.002109182001731824, 0.002776843997708056, 0.004018622999865329, 0.006309265998424962, 0.00844634800159838, 0.011482944999443134, 0.01757171200006269, 0.021085076001327252, 0.030035502000828274, 0.039640000999497715, 0.05215797900018515, 0.07524936300251284, 0.09616248000020278, 0.12870647800082224, 0.16921928100055084, 0.22864840300098876, 0.3074718789976032, 0.40869175600164453, 0.547938488998625, 0.7228455429976748]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.005679813999449834, 0.0016794259972812142, 0.001176991001557326, 0.0010718159974203445, 0.0010696410026866943, 0.0013340429977688473, 0.0011094370020146016, 0.0011151049984619021, 0.0011375440008123405, 0.0013018800018471666, 0.0013181270005588885, 0.00127190299826907, 0.0013598400000773836, 0.0012286250021134038, 0.0012121750005462673, 0.0012571620027301833, 0.0014020380003785249, 0.0013209059979999438, 0.0013235719998192508, 0.0014179120007611345, 0.0015063630016811658, 0.0020762700005434453, 0.002314894001756329, 0.002627800000482239, 0.0030045010025787633, 0.00390212300044368, 0.004566747997159837, 0.005696547003026353, 0.006918992999999318, 0.009316820996900788, 0.013759725999989314, 0.01605944000039017, 0.02078889699987485, 0.03064500899927225, 0.03840048599886359, 0.05193536499791662, 0.07590586200240068, 0.10252435300208163, 0.14038427999912528, 0.18008245099917985], [0.001987562998692738, 0.0010346449998905882, 0.00012996499935979955, 0.00011835600162157789, 0.0001200989972858224, 0.0004870220000157133, 0.00039282299985643476, 0.00040538100074627437, 0.0014209629989636596, 0.0009707919998618308, 0.0012722259998554364, 0.003024763998837443, 0.0009417830005986616, 0.00037399599750642665, 0.0005006389983464032, 0.0005493729986483231, 0.0007286599975486752, 0.000981035002041608, 0.001411951998306904, 0.001548418997117551, 0.0020243280014256015, 0.003163326997309923, 0.004268022999895038, 0.006353690998366801, 0.008266638997156406, 0.011290295999060618, 0.015446843000972876, 0.020989019998523872, 0.029133164000086254, 0.03925101300046663, 0.052881442999932915, 0.06929482600025949, 0.0971034829999553, 0.12984175800011144, 0.17128405599942198, 0.22764313500010758, 0.30883032899873797, 0.4104925430001458, 0.5453457010007696, 0.7260982080006215]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.005757251998147694, 0.0017696589966362808, 0.0016875239998626057, 0.0011664029989333358, 0.0011306000014883466, 0.001082921000488568, 0.0011195940023753792, 0.0011400689982110634, 0.0011339960001350846, 0.0012943430010636803, 0.001229645000421442, 0.0012298999972699676, 0.0013336230003915261, 0.001217031000123825, 0.0012783849997504149, 0.0012122459993406665, 0.0012368600000627339, 0.001312238000537036, 0.001357872002699878, 0.001474170003348263, 0.0015422479991684668, 0.002063060997897992, 0.002251688998512691, 0.0028380349976941943, 0.0029689349976251833, 0.004399956997076515, 0.005233584997768048, 0.005341530999430688, 0.007044644000416156, 0.009430387999600498, 0.01149628299754113, 0.016132630997162778, 0.021402695998403942, 0.029219164000096498, 0.038268219999736175, 0.053158011000050465, 0.0771873810008401, 0.11053620700113242, 0.1312205609974626, 0.17691566899884492], [0.0029636910003318917, 0.0015615080010320526, 0.0006116090007708408, 0.0001248640000994783, 0.00012550400060717948, 0.0004819030000362545, 0.000392016998375766, 0.0004441640012373682, 0.0010966330009978265, 0.0009283969993703067, 0.0012366340015432797, 0.0025809790022321977, 0.0009404929987795185, 0.00036097799966228195, 0.00046056000064709224, 0.0005420090019470081, 0.0007256450007844251, 0.000984816000709543, 0.0013230090007709805, 0.0017013709984894376, 0.002063469997665379, 0.0029736979995504953, 0.004151812001509825, 0.00610699600292719, 0.008637420000013663, 0.012849545000790386, 0.017202421000547474, 0.021347789999708766, 0.02912468500289833, 0.03813811100189923, 0.05465375800122274, 0.07211631000245688, 0.095230401999288, 0.1337733330001356, 0.1684754289999546, 0.23049885600266862, 0.3267309410002781, 0.40687771599914413, 0.5446043290030502, 0.7463978009982384]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.0056426250012009405, 0.001646600998356007, 0.0011747270000341814, 0.0012272900021343958, 0.0016353089995391201, 0.0013027870008954778, 0.0011253150005359203, 0.0011444539995864034, 0.0011180100009369198, 0.0012236799993843306, 0.001234720999491401, 0.0012326799987931736, 0.00126987999828998, 0.0013980460025777575, 0.0014070639990677591, 0.0012327120020927396, 0.0012747319997288287, 0.0013036840027780272, 0.001356738997856155, 0.0014272299995354842, 0.0017708589984977152, 0.0021017670005676337, 0.002282495999679668, 0.002868925999791827, 0.003104685001744656, 0.003973663999204291, 0.004550764002487995, 0.006757761002518237, 0.007120113998098532, 0.009153090002655517, 0.012131177001720062, 0.01626675699662883, 0.02143684300244786, 0.029871959999582032, 0.037863356999878306, 0.05291312099870993, 0.07561372299824143, 0.10313089699775446, 0.13027028500073357, 0.17692075800005114], [0.002364086998568382, 0.0004622550004569348, 0.00012673499804805033, 0.0011669189989333972, 0.0012047620002704207, 0.0005069170001661405, 0.0003995199986093212, 0.00041592300112824887, 0.0010999849982908927, 0.0010337620005884673, 0.0012711740018858109, 0.0021825420008099172, 0.0011524069996085018, 0.0007262309991347138, 0.0004894779995083809, 0.0005474509998748545, 0.0007058449991745874, 0.0009984399985114578, 0.0013437100024020765, 0.0015620900012436323, 0.0019933250005124137, 0.0027921490000153426, 0.003949174002627842, 0.006062823998945532, 0.008537968999007717, 0.011477557000034722, 0.017478880999988178, 0.02117179799824953, 0.0293660440001986, 0.039408626998920226, 0.05307222600094974, 0.0698851690031006, 0.09644695299721207, 0.12706398500085925, 0.16759119699781877, 0.22504180499890936, 0.31707627099967794, 0.41414222300227266, 0.5487919059996784, 0.7248305069988419]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.005678808000084246, 0.0017240460001630709, 0.00184785099918372, 0.001606868001545081, 0.0011238849983783439, 0.0010795499983942136, 0.0011450950005382765, 0.0011310259978927206, 0.001116973002353916, 0.0013168340010452084, 0.0012202129983052146, 0.001234190000104718, 0.001959569999598898, 0.0012364400026854128, 0.0011953940011153463, 0.0012906060001114383, 0.0012395899975672364, 0.0013752140002907254, 0.0014135800010990351, 0.0016901609997148626, 0.0014832449996902142, 0.002001362998271361, 0.0024086359990178607, 0.002671333000762388, 0.002964488998259185, 0.0039066470017132815, 0.005536990000109654, 0.005196038000576664, 0.006895159000123385, 0.009431926999241114, 0.013648937998368638, 0.01693686300131958, 0.02130118099739775, 0.029668127997865668, 0.03927397699953872, 0.05240790699826903, 0.07421132299714372, 0.10288271299941698, 0.129188400998828, 0.18084305100273923], [0.002032594999036519, 0.0011199200016562827, 0.00017250300152227283, 0.0004039779996674042, 0.00012690199946518987, 0.000514220999320969, 0.00040145599996321835, 0.000407875999371754, 0.0011422289971960708, 0.0009939999981725123, 0.0012544609999167733, 0.002570862001448404, 0.0009453419988858514, 0.00035755199860432185, 0.0004462809993128758, 0.0005674439998983871, 0.0006780790026823524, 0.0010257869980705436, 0.0012816359994758386, 0.0015683760029787663, 0.0020324200013419613, 0.00275743200108991, 0.004424990002007689, 0.0063706799992360175, 0.00942174800002249, 0.011413124000682728, 0.015463294999790378, 0.020760205999977188, 0.03284903700114228, 0.03909955999915837, 0.05591478800124605, 0.07091597500038915, 0.09553792199949385, 0.13182213500112994, 0.1703725770021265, 0.22926600500068162, 0.30924806100301794, 0.4111330330015335, 0.5504563390022668, 0.7243620109984477]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.005789825998363085, 0.0016225590006797574, 0.0011562319996301085, 0.0010682909996830858, 0.001062184997863369, 0.0011226300011912826, 0.0011547719986992888, 0.0012181130005046725, 0.0011473710001155268, 0.0012131240000599064, 0.0014323409995995462, 0.0012526270002126694, 0.0012749890011036769, 0.0012580929978867061, 0.001273881000088295, 0.001205737000418594, 0.0012732750001305249, 0.0013089149979350623, 0.0013365320010052528, 0.001443408000341151, 0.0015740460003144108, 0.0020906419995299075, 0.0021888699993724003, 0.0029497769974113908, 0.0030098710012680385, 0.0041631499989307486, 0.004803848001756705, 0.005053021999628982, 0.008340964999661082, 0.00904947800154332, 0.01124812399939401, 0.01563645099668065, 0.021243724000669317, 0.03026846400098293, 0.03732072500133654, 0.052509187000396196, 0.0742903739992471, 0.10517938500197488, 0.13223054600166506, 0.17871464900235878], [0.002146214999811491, 0.0007548729990958236, 0.00012921300003654324, 0.00011767599789891392, 0.00011990500206593424, 0.0004796069988515228, 0.0005063860007794574, 0.000418589999753749, 0.0011250290008320007, 0.0009238429993274622, 0.0013051349997112993, 0.0023645719993510284, 0.000914846001251135, 0.00045236900041345507, 0.00047059999997145496, 0.0005445179995149374, 0.0007341730015468784, 0.0009728260010888334, 0.001349190999462735, 0.0015025520006020088, 0.0020874040019407403, 0.0027617230007308535, 0.0039771529991412535, 0.006432456000766251, 0.008266444001492346, 0.011353653000696795, 0.015411792999657337, 0.02315305899901432, 0.029874421998101752, 0.040102936000039335, 0.053311413001210894, 0.07887898300032248, 0.10373361999882036, 0.13507681799819693, 0.1664270100009162, 0.22918853399824002, 0.3069628199991712, 0.40780302900020615, 0.5441409229970304, 0.7249318359972676]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.005765153000538703, 0.001887844999146182, 0.00119636399904266, 0.0010715809985413216, 0.0011011239985236898, 0.0010997299978043884, 0.0011526909984240774, 0.0011323740000079852, 0.0011585989996092394, 0.0013044759980402887, 0.0012300929993216414, 0.001348154000879731, 0.0013435209984891117, 0.0012123990018153563, 0.0012194139999337494, 0.0012085760026820935, 0.0012394039986247662, 0.0014488169981632382, 0.0013399829986155964, 0.0014477309996436816, 0.0014780000019527506, 0.0021473369997693226, 0.0022330850006255787, 0.002768639002169948, 0.003210827002476435, 0.0038639140002487693, 0.004481242001929786, 0.005464014000608586, 0.007082621999870753, 0.01217770999937784, 0.011262437001278158, 0.017621279999730177, 0.020834115999605274, 0.029617128002428217, 0.03702363900083583, 0.05162216800090391, 0.07456291799826431, 0.10311621299842955, 0.12865299199984292, 0.17648584300332004], [0.002417394996882649, 0.0007913740009826142, 0.00012662399967666715, 0.00011920900215045549, 0.00014414800170925446, 0.0004834360006498173, 0.00039819000085117295, 0.0004029750016343314, 0.0013062440011708532, 0.0009468790012761019, 0.0012357640007394366, 0.002205854998464929, 0.0009182850008073729, 0.000357205997715937, 0.0004544080002233386, 0.0005761709981015883, 0.0008036420003918465, 0.0009937160029949155, 0.0013421600015135482, 0.001500140999269206, 0.0020381379981699865, 0.0033892999999807216, 0.004155930000706576, 0.006113318999268813, 0.008496318998368224, 0.011133996998978546, 0.015188639998086728, 0.020766588000697084, 0.02836119499988854, 0.038595949998125434, 0.05264958299812861, 0.0711972680001054, 0.09608516600201256, 0.12837768299868912, 0.16863002199897892, 0.22903012000097078, 0.3078621780005051, 0.4071090270008426, 0.5514936010004021, 0.7263951229979284]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.0058865030005108565, 0.0016382709982281085, 0.001171047999378061, 0.0010772209971037228, 0.0010681920030037872, 0.0010950299983960576, 0.0013161210008547641, 0.0011707070007105358, 0.0011180739966221154, 0.0012810510015697218, 0.001177902002382325, 0.0012443490013538394, 0.0012888209967059083, 0.001236435000464553, 0.001187702000606805, 0.001401386001816718, 0.001278373001696309, 0.001261677000002237, 0.0013667800012626685, 0.0013893230025132652, 0.004175494999799412, 0.0020703430018329527, 0.0027045980023103766, 0.0033427840025979094, 0.0030022030005056877, 0.0038334339988068677, 0.0047207259995047934, 0.005365787001210265, 0.007052995999401901, 0.009079326002392918, 0.011660161999316188, 0.015855474997806596, 0.020537237000098685, 0.02881798900125432, 0.03807406899795751, 0.05535639400113723, 0.07361158799903933, 0.10887688799994066, 0.13192518399955588, 0.18103642700225464], [0.002469944000040414, 0.0005889200001547579, 0.00012779900134773925, 0.00011969000115641393, 0.00012118399899918586, 0.00048798800344229676, 0.0004748879982798826, 0.0004090859983989503, 0.0010947210030280985, 0.0009473860009165946, 0.0012114089986425824, 0.002106293999531772, 0.0009045420010806993, 0.0003922299983969424, 0.0004813670020666905, 0.000584759000048507, 0.0006938939986866899, 0.0009829410009842832, 0.001282155997614609, 0.0015279009967343882, 0.002155403002689127, 0.0028240379979251884, 0.004302580997318728, 0.006506493999040686, 0.009799211999052204, 0.011557567999261664, 0.015430636998644331, 0.021217804998741485, 0.027895602001080988, 0.03681412600053591, 0.05226325200055726, 0.07150525600081892, 0.09619012499751989, 0.12782171100116102, 0.16881332400225801, 0.22960064699873328, 0.3084111550015223, 0.4085452949984756, 0.5454073069995502, 0.7747819729993353]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.0060388729980331846, 0.0016449469985673204, 0.0011459259985713288, 0.0010727949993452057, 0.0010683910004445352, 0.0011117390022263862, 0.0011150249993079342, 0.001102370999433333, 0.001136074002715759, 0.0013903750004828908, 0.0012422540021361783, 0.0012255919973540585, 0.0013231869997980539, 0.0011953309985983651, 0.0011799979984061792, 0.0012134610005887225, 0.0012516869974206202, 0.0013796610001008958, 0.0013426559999061283, 0.0014266469988797326, 0.0014885650016367435, 0.002203144998929929, 0.0021830389996466693, 0.004805460001080064, 0.002974276001623366, 0.005463526998937596, 0.004756229998747585, 0.005019700001867022, 0.006869234999612672, 0.009604448001482524, 0.012097754002752481, 0.015785661002155393, 0.020166651000181446, 0.02901276299962774, 0.03967105000265292, 0.05246029900081339, 0.07797683500029962, 0.10414342799776932, 0.1290952470008051, 0.18037578999792458], [0.0021698780001315754, 0.0008372420015803073, 0.00013020600090385415, 0.00011805900066974573, 0.00011972900028922595, 0.0005060949988546781, 0.000397694999264786, 0.00040093099960358813, 0.0011105099983979017, 0.0010136130003957078, 0.00123186699784128, 0.0021673200026270933, 0.0009061559976544231, 0.0003533910021360498, 0.0004845399998885114, 0.0005459310013975482, 0.0008024119997571688, 0.0009815899975365028, 0.0012798759998986498, 0.001520656001957832, 0.00210457100183703, 0.002990601002238691, 0.004024947000289103, 0.0062069870000414085, 0.009017517997563118, 0.012623755999811692, 0.015369007000117563, 0.020606490998034133, 0.02872102200126392, 0.03966328800015617, 0.05189141099981498, 0.069000244999188, 0.09590852099790936, 0.12658013100008247, 0.17361145399991074, 0.22874508500171942, 0.3042089229966223, 0.4079467410010693, 0.5424760909991164, 0.7247372130004806]]
[[10, 13, 18, 24, 32, 43, 58, 78, 106, 142, 191, 257, 345, 464, 623, 837, 1125, 1511, 2030, 2728, 3665, 4923, 6614, 8886, 11937, 16037, 21544, 28942, 38881, 52233, 70170, 94266, 126638, 170125, 228546, 307029, 412462, 554102, 744380, 1000000], [0.005621394000627333, 0.0016281480020552408, 0.0015573230011796113, 0.0012281400013307575, 0.0011416029992687982, 0.001119186999858357, 0.0011154280000482686, 0.0012561690018628724, 0.0011569060006877407, 0.0012098820006940514, 0.001177183999971021, 0.0012287509998714086, 0.001353759002086008, 0.0012801529992430005, 0.0015674789974582382, 0.0012264389988558833, 0.0012275630033400375, 0.001299537001614226, 0.0013363170000957325, 0.0014316179986053612, 0.0015067080021253787, 0.002085321997583378, 0.0022039620016585104, 0.0033712410004227422, 0.0030386979997274466, 0.0038850279997859616, 0.004640017003112007, 0.005035289999796078, 0.01004587599891238, 0.010150451998924837, 0.01177923100112821, 0.016046673998062033, 0.02096404700205312, 0.029703062999033136, 0.038282930003333604, 0.05183506599860266, 0.07510206900042249, 0.10945612300201901, 0.1312895640003262, 0.17774137999731465], [0.0020853519999946, 0.0008881329995347187, 0.0003081479990214575, 0.00012915700062876567, 0.00012823200086131692, 0.0004806910001207143, 0.0004908189985144418, 0.0004626740010280628, 0.0010986319975927472, 0.0009191669996653218, 0.0012488440006563906, 0.002495987999282079, 0.0010355579979659524, 0.00035646399919642136, 0.0005050690015195869, 0.0005540999991353601, 0.0007128179968276527, 0.0009748249976837542, 0.0012949340016348287, 0.00149476600199705, 0.0022478200007753912, 0.0027566079988901038, 0.004518533001828473, 0.008277017001091735, 0.00903892800124595, 0.011366176000592532, 0.015513805999944452, 0.021705540999391815, 0.03402291599923046, 0.03992641800141428, 0.05286371900001541, 0.0704935169997043, 0.09794660300030955, 0.13315908100048546, 0.16727783999886014, 0.2297726450015034, 0.30606142800024827, 0.4088448399998015, 0.5448252009991847, 0.7248190360005538]]
