[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.00048242199773085304, 0.00042311900324421003, 0.0004748270002892241, 0.00047913600064930506, 0.0005299240001477301, 0.0007986560012795962, 0.00033648799944785424, 0.00031232300170813687, 0.00031712900090496987, 0.0003299529998912476, 0.00036579199877451174, 0.001729076000628993, 0.0028631839995796327, 0.0034488180026528426, 0.012765182000293862, 0.01837930699912249, 0.025513893000606913, 0.0018610330007504672, 0.002385333998972783, 0.008270695998362498, 0.004543851999187609, 0.006896021997818025, 0.009834912998485379, 0.012276692999876104, 0.01758771100139711, 0.025873760001559276, 0.047237024999049027, 0.06335306300024968, 0.07595799100090517, 0.08445529799791984, 0.15114339100182406, 0.27334378600062337, 0.30569643399940105, 0.3912044419994345, 0.6441100160009228, 0.8381233229993086, 1.193366753999726, 1.7632847640015825, 2.5964352570008487, 4.713633655999729], [0.00034784300078172237, 0.00024903699886635877, 0.0002896430014516227, 0.0003763409986277111, 0.0005090880003990605, 0.00013317099728737958, 8.755599992582574e-05, 8.660800085635856e-05, 9.119500100496225e-05, 0.00010276800094288774, 0.0001555680028104689, 0.00017963500067708082, 0.00028401600138749927, 0.0002490269980626181, 0.00044303200047579594, 0.0008857909997459501, 0.0020866739978373516, 0.01714978300151415, 0.0007685919990763068, 0.0018463050000718795, 0.0014749369984201621, 0.0024271280017273966, 0.011838721999083646, 0.005831428999954369, 0.017427096998289926, 0.0295228249997308, 0.03299716200126568, 0.05783586300094612, 0.06723605099978158, 0.08874588100297842, 0.20958243700079038, 0.28451264599789283, 0.37622923600065405, 0.5478129700022691, 1.363827843000763, 1.4059892930017668, 2.1442285740013176, 3.461081068999192, 5.534455234999768, 9.093210680999618]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.08192424400112941, 0.001277007999306079, 0.0010275530003127642, 0.00042494299850659445, 0.0005954820007900707, 0.0010921990033239126, 0.0008896260005712975, 0.0006706000021949876, 0.000494349002110539, 0.0003587020000850316, 0.00034458099980838597, 0.0005553010014409665, 0.00045742999645881355, 0.00047831900155870244, 0.0005733349971706048, 0.0010110990006069187, 0.001345336000667885, 0.001270835997274844, 0.0015016259967524093, 0.008789780000370229, 0.0032439790011267178, 0.004160051998042036, 0.006323999998130603, 0.009340087999589741, 0.014965530001063598, 0.018947928998386487, 0.026464407997991657, 0.044847042998299, 0.053799598001205595, 0.08058363600139273, 0.11475704199983738, 0.1664707650015771, 0.23776047800129163, 0.34535668800162966, 0.5672111720014072, 0.8226388000002771, 1.1929463479973492, 1.7765980870026397, 2.586494491999474, 4.462597653000557], [0.00037245400017127395, 0.0003754739991563838, 0.00026734499988378957, 0.00027155499992659315, 0.0002580170003056992, 0.0005542740000237245, 0.00031873099942458794, 0.00013673799912794493, 0.00013929399938206188, 0.00010386999929323792, 0.00010354299956816249, 0.0001292710003326647, 0.0001420540029357653, 0.00024415199732175097, 0.00022514300144393928, 0.00031335799940279685, 0.000391630001104204, 0.00045731600039289333, 0.0008682330008014105, 0.0008060559994191863, 0.0011703420022968203, 0.0018488500027160626, 0.003383415001735557, 0.0054538420008611865, 0.012633189999178285, 0.014273713000875432, 0.01947207200282719, 0.033939185999770416, 0.04999456199948327, 0.074067011999432, 0.11968259400237002, 0.1732753770011186, 0.28612328300005174, 0.46029021800131886, 0.876296751001064, 1.408178276000399, 2.12893564100159, 3.4034725349993096, 5.492314893999719, 9.106648398999823]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.07152659599887556, 0.00047952499880921096, 0.0003992380006820895, 0.0004985730010957923, 0.0006083510015741922, 0.0009799979998206254, 0.00066590099959285, 0.0007919630006654188, 0.0007188140007201582, 0.0003620169991336297, 0.0005022329969506245, 0.00039244800063897856, 0.00040696100040804595, 0.0004554450024443213, 0.0005326680002326611, 0.0006757689989171922, 0.0008699469981365837, 0.0011967969985562377, 0.0014365550014190376, 0.009417519999260549, 0.003147928000544198, 0.004343033000623109, 0.006733248999807984, 0.009412234998308122, 0.018627502999152057, 0.01925095100159524, 0.029551619998528622, 0.04192660399712622, 0.056788040998071665, 0.09011195600032806, 0.11514031499973498, 0.16810189800162334, 0.23216639299789676, 0.35821411699726013, 0.5686795950023225, 0.81670980600029, 1.195194714000536, 1.7560066619989811, 2.5996489219978685, 4.0914583320009115], [0.0003257729986216873, 0.00019785400218097493, 0.00011055399954784662, 0.0002582609995442908, 0.000410163000196917, 0.0003390339988982305, 0.0002426510000077542, 0.0002712259993131738, 0.00026649800201994367, 0.00010683000073186122, 0.00011443800030974671, 0.00012203399819554761, 0.0001405059992976021, 0.00016478599718539044, 0.00021700300203519873, 0.0003051470011996571, 0.0003595770031097345, 0.0004656590026570484, 0.000554484999156557, 0.0008602410016465001, 0.0015539470005023759, 0.0017268189985770732, 0.0036238770007912535, 0.005687988999852678, 0.01244587600012892, 0.01352779599983478, 0.027350813001248753, 0.03301747899968177, 0.047729707999678794, 0.07339874199897167, 0.1143303940007172, 0.17384954999943147, 0.28357558000061545, 0.4571463800020865, 0.8762603379982465, 1.354403926001396, 2.1078147259977413, 3.410631552000268, 5.485460451000108, 9.100844002001395]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.07379930399838486, 0.0007804119995853398, 0.0007739119973848574, 0.0007306219995371066, 0.0005629410006804392, 0.0008335800011991523, 0.0010868739991565235, 0.0008105939996312372, 0.0007004729995969683, 0.00043572800132096745, 0.00037904900091234595, 0.0003957409971917514, 0.00042973299787263386, 0.0004930279974360019, 0.0005388789977587294, 0.0007315120019484311, 0.0009636499999032822, 0.0010357419996580575, 0.0015611230010108557, 0.011777546998928301, 0.0033163650005008094, 0.004621940999641083, 0.006598620002478128, 0.009581387999787694, 0.0138036389980698, 0.022563932001503417, 0.026998072997230338, 0.04291487299997243, 0.05436083899985533, 0.07983360300204367, 0.11566544499873999, 0.1647100890004367, 0.23303837699859287, 0.3606354420007847, 0.5788542910013348, 0.8373777970009542, 1.2144099220022326, 1.7588388950025546, 2.630586717001279, 4.147151255001518], [0.00026234600227326155, 0.0007379469971056096, 0.0004332880016590934, 0.0003051570020033978, 0.0003085120006289799, 0.00038177399983396754, 0.0003555080002115574, 0.0004519440008152742, 0.0001188690002891235, 0.00012841900024795905, 0.00010923599984380417, 0.0001260070021089632, 0.00014657499923487194, 0.00016489500194438733, 0.00022112100123194978, 0.0003142139976262115, 0.00036151899985270575, 0.000444133002019953, 0.0006884140020702034, 0.0009032349989865907, 0.0016626750002615154, 0.0017735809997247998, 0.004571782999846619, 0.006132137998065446, 0.009143807001237292, 0.016231108998908894, 0.01990635900074267, 0.035473609998007305, 0.04782886199973291, 0.07667792400025064, 0.1132238740028697, 0.17914186699999846, 0.29616328200063435, 0.4755477979997522, 0.9034351099980995, 1.4168707610006095, 2.1082078609979362, 3.3997434199991403, 5.387797391998902, 9.203404684998532]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.0692812720008078, 0.0004595540012815036, 0.0004225349985063076, 0.0007652220010641031, 0.0005021799988753628, 0.0005759310006396845, 0.0005517890022019856, 0.000997208000626415, 0.0005440739987534471, 0.00034926899752463214, 0.00035226000181864947, 0.0003883699973812327, 0.0004098960016563069, 0.00046264100092230365, 0.0005207659996813163, 0.0006301899993559346, 0.0008231369974964764, 0.0009737319996929727, 0.001460715000575874, 0.010716695000155596, 0.0030028210021555424, 0.004289911001251312, 0.006831501999840839, 0.01000936700074817, 0.013343804999749409, 0.024891692002711352, 0.026578500001050998, 0.04098557399993297, 0.05352382800265332, 0.08451520900052856, 0.12044623000110732, 0.1854994719979004, 0.23067013300169492, 0.3412726319984358, 0.5579624989986769, 0.8118781659977685, 1.1796309479977936, 1.7532044450017565, 2.563092570002482, 4.037940029997117], [0.0003993460013589356, 0.00020312999913585372, 0.00023719000091659836, 0.00039344099786831066, 0.00026887200147029944, 0.0005202510001254268, 0.0002389939982094802, 0.00038994599890429527, 0.00011401699885027483, 0.0001022850010485854, 0.00010667999958968721, 0.0001231280002684798, 0.00014131699936115183, 0.0001630750011827331, 0.00021509700309252366, 0.0003203070009476505, 0.0003413619997445494, 0.0004346749992691912, 0.0006133280003268737, 0.0008766999999352265, 0.0011602300000959076, 0.0016304199998558033, 0.003457384002103936, 0.005901681000977987, 0.008574153001973173, 0.013469210000039311, 0.020030162999319145, 0.03361605700047221, 0.047667409999121446, 0.09120942499794182, 0.11746954900081619, 0.1730501580022974, 0.2922637970004871, 0.4628748959985387, 0.8506368010021106, 1.3536100830024225, 2.1429056630004197, 3.3897545090003405, 5.415470189000189, 9.28872940400106]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.07766871900093975, 0.0004657789977500215, 0.0004240849993948359, 0.0009827299982134718, 0.0003873089990520384, 0.0005157600025995634, 0.0006918870021763723, 0.0006728949992975686, 0.0007709339988650754, 0.00038684199898852967, 0.00035448800190351903, 0.0003871510016324464, 0.0004103660030523315, 0.00045721100104856305, 0.0005293680005706847, 0.0006380829981935676, 0.0008657250000396743, 0.0009717300017655361, 0.0014531110027746763, 0.014808689997153124, 0.00626046899924404, 0.004223653002554784, 0.007032479999907082, 0.011214204001589678, 0.013642902998981299, 0.01868289399862988, 0.02727795299870195, 0.03857714400146506, 0.05558147299962002, 0.07864394300122513, 0.11503015299967956, 0.16414372000144795, 0.24594965799769852, 0.34009222599706845, 0.5563115219993051, 0.826545198000531, 1.214735027999268, 1.7475309539986483, 2.58337397500145, 4.10697126499872], [0.0002975629977299832, 0.00019913500000257045, 0.0003646950026450213, 0.00034545599919511005, 0.0002423959995212499, 0.0002124659986293409, 0.00027607700030785054, 0.0002679089993762318, 0.00030846500158077106, 0.00011763800284825265, 0.00010543399912421592, 0.0001218170000356622, 0.00014102199929766357, 0.00016173100084415637, 0.0002167470011045225, 0.00030280400096671656, 0.0003484350017970428, 0.0004349880000518169, 0.0005607299972325563, 0.001596346999576781, 0.0011881770005857106, 0.0016730319985072128, 0.0033063230002881028, 0.005909021998377284, 0.009050480999576394, 0.015069343000504887, 0.01975934700021753, 0.039563354999700096, 0.049747852001019055, 0.07341407199783134, 0.12025973200070439, 0.1829594070004532, 0.30841322600099375, 0.4623385490012879, 0.8721438890024729, 1.3651380279989098, 2.155308531000628, 3.388411432999419, 5.430237870001292, 11.176205124000262]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.06735414200011292, 0.0005089859987492673, 0.00038508699799422175, 0.000688627998897573, 0.000525203999131918, 0.0005880969983991235, 0.0006764030003978405, 0.0010261979987262748, 0.0008266039985755924, 0.00037233699913485907, 0.0003553589995135553, 0.00039060400013113394, 0.00040688000080990605, 0.00048072799836518243, 0.0005204970002523623, 0.000628688998403959, 0.0008683039995958097, 0.0009535019999020733, 0.0014891559985699132, 0.0073584700003266335, 0.0030310270012705587, 0.004071744999237126, 0.006523338000988588, 0.009511049000138883, 0.013155274999007815, 0.023301945999264717, 0.026568678000330692, 0.04142415900059859, 0.05521924699860392, 0.0789130720004323, 0.1139130860028672, 0.16298408199872938, 0.2341482209994865, 0.34473927699946216, 0.5723260110025876, 0.8117995360007626, 1.1846854719988187, 1.744717600999138, 2.6148276679996343, 4.279596494998259], [0.00034338700061198324, 0.00013800600208924152, 0.0001096560008591041, 0.0007366649988398422, 0.00023218899877974764, 0.00023105199943529442, 0.00026613700174493715, 0.0003201850013283547, 0.0002787369994621258, 0.00011422200259403326, 0.00010471199857420288, 0.00012207599866087548, 0.000140357999043772, 0.0001628460013307631, 0.0002265940020151902, 0.0003039090006495826, 0.00034937400050694123, 0.00043130700214533135, 0.0005778210033895448, 0.000890712999535026, 0.0012622239992197137, 0.0016645059986331034, 0.0034705170000961516, 0.005768907998572104, 0.012021041002299171, 0.015168445999734104, 0.019764471999224043, 0.031276468998839846, 0.04720524700314854, 0.0725871319991711, 0.11340521699821693, 0.17147745600232156, 0.2895681150002929, 0.5198455749996356, 0.8639269109989982, 1.3374945879986626, 2.120502204001241, 3.438687440000649, 5.450677650998841, 9.271120575001987]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.07685815800141427, 0.00044831600098405033, 0.0006153249996714294, 0.0005122260008647572, 0.00038064199907239527, 0.000662239999655867, 0.000686490999214584, 0.0006712879985570908, 0.0008602840025559999, 0.00038462700103991665, 0.0003517219993227627, 0.00038747800135752186, 0.0004128580003452953, 0.00046263299736892805, 0.0005292309979267884, 0.0006707159991492517, 0.0008408270005020313, 0.001020890998916002, 0.0014593740015698131, 0.01091980600176612, 0.0031097390019567683, 0.0042966069995600265, 0.006775015001039719, 0.00950919599927147, 0.015807281000888906, 0.018898419999459293, 0.02931118799824617, 0.03928166799960309, 0.054462632000650046, 0.08172924500104273, 0.11165623200213304, 0.1670030780005618, 0.23281192500144243, 0.3575570440007141, 0.5561414919975505, 0.8251371599981212, 1.2183859280012257, 1.7485892170006991, 2.6318505460003507, 4.17691792199912], [0.00025537399778841063, 0.0003225599975849036, 0.0003773639982682653, 0.0002406249986961484, 0.00021280999862938188, 0.00022347699996316805, 0.0002577129998826422, 0.00025645600180723704, 0.00014026999997440726, 0.00010640699838404544, 0.00010420200123917311, 0.00012081100067007355, 0.00014002399984747171, 0.0001613550011825282, 0.00021708900021621957, 0.0003081229988310952, 0.0003457949969742913, 0.00044888200136483647, 0.0005586859988397919, 0.0008325809976668097, 0.0011739559995476156, 0.001658802000747528, 0.0031959509979060385, 0.007318507003219565, 0.008784042001934722, 0.012828818002162734, 0.022656040000583744, 0.031769175999215804, 0.04753236099713831, 0.07177116100137937, 0.11017748599988408, 0.17650576600135537, 0.2939678369984904, 0.46294803400087403, 0.8863835320007638, 1.3468935029995919, 2.1159073620001436, 3.394294298999739, 5.515794285001903, 9.21279475800111]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.07207211800050572, 0.0006839929992565885, 0.0005387849996623117, 0.0004882810026174411, 0.0006259929978114087, 0.0005894050009374041, 0.0006112489973020274, 0.0007008489992585965, 0.0009953129992936738, 0.0005714840008295141, 0.0003548519998730626, 0.00038865699752932414, 0.0004098980025446508, 0.00048326699834433384, 0.0005270500005281065, 0.0007119670008250978, 0.0008318289983435534, 0.0009648679988458753, 0.0015591189985570963, 0.010167037999053719, 0.0030782139983784873, 0.0041988079974544235, 0.0073439360021438915, 0.011988541999016888, 0.013755564999883063, 0.01950008400308434, 0.029942320001282496, 0.037685515999328345, 0.056509296999138314, 0.08193603499967139, 0.12246526300077676, 0.1859854109970911, 0.24421400599749177, 0.3543043719982961, 0.5643480949984223, 0.8137448720008251, 1.1824290370022936, 1.792026128001453, 2.7458842279993405, 4.3976576890017895], [0.0005546849970414769, 0.00020099500034120865, 0.00029929299853392877, 0.00040674599949852563, 0.00034234000122523867, 0.00024891700013540685, 0.00023871099983807653, 0.0002889400020649191, 0.0003172960023221094, 0.00012006500037387013, 0.00010371199823566712, 0.00012201299978187308, 0.00014063699927646667, 0.00016611699902568944, 0.00025861600079224445, 0.0003123050009889994, 0.00033884300137287937, 0.00043197400009375997, 0.0005767389993707184, 0.0008479179996356834, 0.0011387500017008279, 0.0016200070022023283, 0.00472139699922991, 0.005614680001599481, 0.00905721200251719, 0.014953990998037625, 0.02165514000080293, 0.034567493999929866, 0.05384052400040673, 0.07881340899984934, 0.12191628000073251, 0.1921477040013997, 0.2965767540008528, 0.47618692200194346, 0.9179270009990432, 1.3628614279987232, 2.1229762439979822, 4.216596349000611, 5.466922358999, 9.10223021499769]]
[[10, 11, 14, 17, 20, 24, 28, 34, 41, 49, 58, 70, 83, 100, 119, 142, 170, 203, 242, 289, 345, 412, 492, 587, 701, 837, 1000, 1193, 1425, 1701, 2030, 2424, 2894, 3455, 4124, 4923, 5878, 7017, 8376, 10000], [0.07509383900105604, 0.0004916370016871952, 0.0005895540016354062, 0.0005530260023078881, 0.00043236900091869757, 0.0005258669989416376, 0.0007329309992201161, 0.0006267499993555248, 0.00034768499972415157, 0.0003341070005262736, 0.0003453760000411421, 0.000383700000384124, 0.00042643599954317324, 0.0004597769984684419, 0.0005597210001724306, 0.0006739470009051729, 0.0008969840018835384, 0.00117992699961178, 0.0017113660032919142, 0.00849394599936204, 0.003131494999252027, 0.004337581998697715, 0.006465803002356552, 0.009318844000517856, 0.01747724099914194, 0.01909468599842512, 0.027142080001794966, 0.04134665700257756, 0.054473938998853555, 0.08064698700036388, 0.11263946699909866, 0.16570963300182484, 0.23424791599973105, 0.3420979479997186, 0.5684963490020891, 0.8268242819976876, 1.198221961996751, 1.7601330329998746, 2.6115580890000274, 4.358460997002112], [0.0004596489998220932, 0.00024523799947928637, 0.00021823999850312248, 0.00021782799740321934, 0.000256232000538148, 0.0002542410002206452, 0.0002384430008532945, 0.00011400600124034099, 9.28310000745114e-05, 9.999500252888538e-05, 0.00010150200250791386, 0.00012132199844927527, 0.00014124999870546162, 0.00016038399917306378, 0.0002279229993291665, 0.00030111200248938985, 0.00036261499917600304, 0.0004489560014917515, 0.0006239269969228189, 0.0008850409976730589, 0.0012628750009753276, 0.001677828000538284, 0.0032825159978528973, 0.0054858779985806905, 0.010506790000363253, 0.013087596002151258, 0.019576669001253322, 0.03296610699908342, 0.04766311800267431, 0.0823673559971212, 0.11600066400205833, 0.17917060800027684, 0.2866059240004688, 0.49411113600217504, 0.8636051909998059, 1.3639549630024703, 2.1156813140005397, 3.4262646160022996, 5.38002307199713, 9.09660621799776]]
