[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.0001437049977539573, 6.780900002922863e-05, 1.9761999283218756e-05, 2.7365000278223306e-05, 2.7186000806977972e-05, 3.9721999200992286e-05, 6.375500015565194e-05, 0.00021845399896847084, 0.00021436200040625408, 0.00025982999795814976, 0.0005670730024576187, 0.0007583930018881802, 0.0007798500009812415, 0.0007417619999614544, 0.0013145029988663737, 0.00222598099935567, 0.0030080520009505562, 0.005636432997562224, 0.013907880998885958, 0.019768604001001222, 0.0323634630003653, 0.04908871799852932, 0.08907794199694763, 0.12091339099788456, 0.17447646900109248, 0.34497039200141444, 0.6198452009994071, 1.480930477999209, 2.0538216050008486, 4.754338856997492], [0.002162492000934435, 6.494000263046473e-05, 0.0001413650024915114, 0.0001072449995263014, 8.866400094120763e-05, 7.96249987615738e-05, 0.008162497000739677, 0.0019516450010996778, 0.0006562119997397531, 0.001985571001569042, 0.0008900510001694784, 0.005786170000646962, 0.004241940998326754, 0.0040366749999520835, 0.0071664010029053316, 0.006324594000034267, 0.013372492998314556, 0.02082108900140156, 0.05432574999940698, 0.1361116670013871, 0.1441891559989017, 0.2836341140027798, 0.6872705200003111, 0.7558380310001667, 1.75950529200054, 2.820438736001961, 6.718187647002196, 13.734422251000069, 20.20621360199948, 42.55585868200069]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.06548756800111732, 6.326000220724382e-05, 2.5994999305112287e-05, 2.4431003112113103e-05, 2.5049997930182144e-05, 4.583999907481484e-05, 0.00023710300229140557, 0.0004745660007756669, 0.0018679690001590643, 0.0011247449983784463, 0.0048969910021696705, 0.004606246999173891, 0.0023805130003893282, 0.006213180997292511, 0.010865874999581138, 0.0020431259981705807, 0.003393622002477059, 0.005791554998722859, 0.011298468998575117, 0.018787283999699866, 0.026674535998608917, 0.04927372499878402, 0.07467908400212764, 0.101237258000765, 0.16637943299792823, 0.2966908520029392, 0.6058094809995964, 0.9669861639995361, 1.6823443399989628, 4.983310469000571], [0.06060608600091655, 8.684499698574655e-05, 5.648200021823868e-05, 5.6848999520298094e-05, 0.00029132000054232776, 0.0003984280010627117, 0.00032479799847351387, 0.000576754999201512, 0.0007355090019700583, 0.0007978530011314433, 0.0005621989985229447, 0.0007847109991416801, 0.0010500700009288266, 0.0020349600017652847, 0.0030139189984765835, 0.004761780000990257, 0.00988504499764531, 0.018293434000952402, 0.02993609899931471, 0.05713743600063026, 0.1010463439997693, 0.2227670210013457, 0.37103574399952777, 0.618145270000241, 1.1487022200017236, 2.1984089109973866, 4.473872990998643, 9.686890954999399, 17.325050595001812, 38.232149086998106]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.08190182199905394, 7.583100159536116e-05, 2.7140999009134248e-05, 4.452400025911629e-05, 5.9005000366596505e-05, 7.366700083366595e-05, 0.0003446790033194702, 9.365299774799496e-05, 0.001063218998751836, 0.0007911469983810093, 0.003691887999593746, 0.0042583600006764755, 0.005825347001518821, 0.005781354000646388, 0.015837145001569297, 0.0018210670023108833, 0.0031459279998671263, 0.006255863998376299, 0.010566111999651184, 0.016778496999904746, 0.025105619999521878, 0.04602581899962388, 0.07453036000151769, 0.09599733999857563, 0.16311976100041647, 0.2922252809985366, 0.5782764319992566, 1.3602912989990728, 1.6513828310016834, 4.48360416399737], [0.0676694600006158, 0.0001015820016618818, 7.378499867627397e-05, 0.00014337199900182895, 0.00031369999851449393, 0.00059875000079046, 0.00039448399911634624, 0.0006163030011521187, 0.0007673430009162985, 0.0009286060012527741, 0.0005276369993225671, 0.0007370679995801765, 0.0010176739997405093, 0.001565311999002006, 0.002474482000252465, 0.004189374998532003, 0.008114786000078311, 0.017603023999981815, 0.02853072899961262, 0.05682277999949292, 0.10338548100116896, 0.21956896299889195, 0.3697358579993306, 0.6533805510007369, 1.1664000489981845, 2.718391829999746, 6.309694235998904, 13.049342613998306, 18.2789497699996, 36.57757452400256]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.06151786900227307, 0.00024111300081131049, 4.946499757352285e-05, 3.692899917950854e-05, 7.648499740753323e-05, 6.009000207995996e-05, 8.000000161700882e-05, 0.00028826699781348, 0.0012755719981214497, 0.000374625000404194, 0.004233513001963729, 0.005007274998206412, 0.0030952540000726003, 0.0061447580010280944, 0.015898286997980904, 0.001764575998095097, 0.0030302039995149244, 0.006057968999812147, 0.01052220500059775, 0.016947281998000108, 0.025406698001461336, 0.04468848699980299, 0.07252433000030578, 0.10701342500033206, 0.2392782629976864, 0.287219672001811, 0.7297256480014767, 1.068636042997241, 2.8272300099997665, 5.896315147001587], [0.07161778799854801, 0.00014648000069428235, 0.00014489900058833882, 0.00028390399893396534, 0.0002595149999251589, 0.00027734800096368417, 0.00036810799792874604, 0.000295960002404172, 0.0006222290030564182, 0.0003516209981171414, 0.0005275090006762184, 0.006900499000039417, 0.0021185160003369674, 0.001565192000271054, 0.0024509260001650546, 0.004099843001313275, 0.009131040998909157, 0.015428529000928393, 0.036199406000378076, 0.057777742000325816, 0.10803366099935374, 0.20083055199938826, 0.3723997130000498, 0.6719197890015494, 1.6227621180005372, 2.54671824199977, 6.132354024997767, 11.75253391500155, 20.656055830000696, 47.8264696749975]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.09932031000062125, 0.0010082039989356417, 0.0006587050011148676, 8.239800081355497e-05, 0.0006715189992974047, 0.0006392530012817588, 6.459800351876765e-05, 0.00047011100105009973, 0.0010764619983092416, 0.0006369519978761673, 0.005037280003307387, 0.0027381970030546654, 0.002442971002892591, 0.004689997000241419, 0.012613962000614265, 0.0023971970003913157, 0.0036216520020389, 0.009315038001659559, 0.012746929998684209, 0.020504695999989053, 0.03213209399837069, 0.05295946200203616, 0.08975372100030654, 0.10929148899958818, 0.1831890569992538, 0.29495442299958086, 0.5700756240003102, 1.3289711480028927, 1.8463083649985492, 4.669326872997772], [0.08319563899931381, 0.0008223969998653047, 0.00028087499958928674, 0.00029109900060575455, 0.0003013280002051033, 0.0002579399988462683, 0.0003779319995373953, 0.000518797998665832, 0.0004994380033167545, 0.0012653640005737543, 0.0007123599971237127, 0.0008987869987322483, 0.003265487997850869, 0.005713632999686524, 0.003243559000111418, 0.006379088998073712, 0.00859321800089674, 0.022289042997726938, 0.04663940799946431, 0.08555519199944683, 0.1294446659994719, 0.25458725699718343, 0.4934721930003434, 0.7301369849992625, 1.3263079850003123, 2.182566126997699, 5.633396505996643, 12.152561441998841, 18.914178262999485, 39.427221222998924]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.05895808300192584, 0.00020904100165353157, 4.834999708691612e-05, 0.0001634520012885332, 5.597899871645495e-05, 0.00034051600232487544, 0.00017129600018961355, 9.827100075199269e-05, 0.00013644200225826353, 0.00026761399931274354, 0.00034497399974497966, 0.00045076000242261216, 0.0007782119973853696, 0.00076308800271363, 0.017378372998791747, 0.0020519740028248634, 0.0032483730028616264, 0.0056409410026390105, 0.011053205998905469, 0.018495018000976415, 0.024806396002531983, 0.0445918219993473, 0.07393478599988157, 0.10060922200136702, 0.15880216699952143, 0.28485426499901223, 0.5556953860032081, 1.0673117180012923, 1.6050655059989367, 4.454665623001347], [0.06472328599920729, 0.00019699000040418468, 0.00023424300161423162, 0.00019329999850015156, 0.00023909399897092953, 0.00022035699657863006, 0.00033527499908814207, 0.00024479599960613996, 0.00038813399805803783, 0.00047191499834298156, 0.000473840998893138, 0.0009107199985010084, 0.0010540399998717476, 0.0015377519994217437, 0.003932007002731552, 0.004270842997357249, 0.007191622997197555, 0.017637492997891968, 0.03524653400017996, 0.06125516400061315, 0.1031362009998702, 0.20326794200082077, 0.3621946740022395, 0.677073050999752, 1.1166745470000023, 2.1863799069978995, 4.466668809000112, 8.719702975999098, 16.539961053000297, 36.27685915999973]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.06552048700177693, 8.75490004546009e-05, 4.3870000808965415e-05, 4.217500099912286e-05, 4.250099664204754e-05, 6.300399763858877e-05, 0.0003019129981112201, 0.00011780500062741339, 0.0009892509988276288, 0.0008026190007512923, 0.004870986998867011, 0.0037878830007684883, 0.0021908000016992446, 0.004992336998839164, 0.010157265998714138, 0.0017728009988786653, 0.003109646000666544, 0.005567708001763094, 0.010464864000823582, 0.016984162000881042, 0.02507844000137993, 0.04653554999822518, 0.074031312000443, 0.16145618399968953, 0.16265383400241262, 0.4277187240004423, 0.6220669140020618, 0.9524955230008345, 1.6045171919977292, 4.069690832999186], [0.06107129099837039, 0.00010312299855286255, 7.255599848576821e-05, 7.355799971264787e-05, 0.00027789700106950477, 0.0002929700021923054, 0.00020034400222357363, 0.0002394399998593144, 0.00041833599971141666, 0.0011369109997758642, 0.0006174420013849158, 0.0007634549983777106, 0.000960719000431709, 0.001563093999720877, 0.0026822540021385066, 0.004114879000553628, 0.00697202700030175, 0.014283546999649843, 0.028835952001827536, 0.05629333199976827, 0.10365730699777487, 0.20808124700124608, 0.47366264700031024, 0.7205743869999424, 1.111953914998594, 2.2615453990001697, 4.550510724999185, 8.523909182000352, 17.60137200400277, 35.741672683001525]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.062436893000267446, 6.111599941505119e-05, 3.37349993060343e-05, 3.554900104063563e-05, 4.308400093577802e-05, 8.184000034816563e-05, 4.654700023820624e-05, 8.859700028551742e-05, 0.0014446860004682094, 0.0003721569992194418, 0.0017338470024697017, 0.0019146599988744128, 0.0019961939979111776, 0.0007546820015704725, 0.0121489199991629, 0.003019234998646425, 0.0030418640017160214, 0.005628309001622256, 0.010476814000867307, 0.01696619099675445, 0.024765387999650557, 0.04440260000046692, 0.07553946699772496, 0.09620385200105375, 0.15946739399805665, 0.27933828399909544, 0.5783825170001364, 0.9496528780000517, 1.6160348170014913, 4.351457979999395], [0.0590773750009248, 0.00021032099903095514, 0.00018468099733581766, 0.00018521099991630763, 0.0002125549981428776, 0.00022300099954009056, 0.0002728549989114981, 0.00044858599721919745, 0.0003211229995940812, 0.00033684300069580786, 0.00048506199891562574, 0.0007165140013967175, 0.0009472440033277962, 0.0014316589986265171, 0.0030288550005934667, 0.004291779001505347, 0.007099522001226433, 0.015072919999511214, 0.029959495001094183, 0.05493390900301165, 0.10290131500005373, 0.21431295099682757, 0.3526012710026407, 0.592551090001507, 1.1278472480007622, 2.1482431959993846, 4.357241223999154, 8.48940444499749, 16.50170365300073, 33.61520169299911]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.06293307400119375, 0.00044082400199840777, 4.007700044894591e-05, 4.618700040737167e-05, 5.228500231169164e-05, 5.269099710858427e-05, 5.496599987964146e-05, 0.00025814400214585476, 0.000997438000922557, 0.00036491699938778765, 0.004412039001181256, 0.0057944619984482415, 0.004136834999371786, 0.006940358001884306, 0.014974224999605212, 0.0017768459983926732, 0.003042527001525741, 0.005568229000346037, 0.0106122580000374, 0.017137301998445764, 0.02445970300323097, 0.045000311998592224, 0.07222018399988883, 0.09471397600282216, 0.1573060600021563, 0.2853217539995967, 0.5730509620007069, 0.9429569379972236, 1.5809369920025347, 4.266952322999714], [0.06137400399893522, 0.00019727499966393225, 0.00012909400174976327, 0.00023904100089566782, 0.0001927129997056909, 0.00021454099987749942, 0.00028184199982206337, 0.0006841760005045217, 0.0002955170020868536, 0.00033283100128755905, 0.000506671000039205, 0.0010419380014354829, 0.0013008510031795595, 0.0021439499978441745, 0.003860425000311807, 0.003832349000731483, 0.0072625749999133404, 0.016272897999442648, 0.031001118000858696, 0.056165631001931615, 0.09988846199848922, 0.19778174200109788, 0.35990141200090875, 0.5954189509975549, 1.1176598999991256, 2.0994092159999127, 4.309311149998393, 8.521127350002644, 16.717044175999035, 35.80966615000216]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.058965494001313346, 0.00029866899785702117, 4.6749999455641955e-05, 4.3249001464573666e-05, 5.071499981568195e-05, 4.280500070308335e-05, 4.620500112650916e-05, 0.0006683999999950174, 0.00015019400234450586, 0.00018113899932359345, 0.00030653800058644265, 0.00047516000267933123, 0.0007544920008513145, 0.0007651940031792037, 0.015239491000102134, 0.0022886939987074584, 0.002998994998051785, 0.005849483000929467, 0.010506213999178726, 0.01681443699999363, 0.024586892999650445, 0.044885963998240186, 0.07305736100170179, 0.09950053300053696, 0.1621420000010403, 0.28610729799765977, 0.5731511230005708, 0.9609711279990734, 1.664607208000234, 4.222615824000968], [0.06125499100016896, 0.00020909600061713718, 0.00018975199782289565, 0.0001757969985192176, 0.00020101900008739904, 0.00023806500030332245, 0.0003026250014954712, 0.0002054960023087915, 0.0002759019989753142, 0.00031912200211081654, 0.00040878899744711816, 0.0006661400002485607, 0.0009268559988413472, 0.0015143119999265764, 0.003639296999608632, 0.004398231001687236, 0.007245275002787821, 0.015279523999197409, 0.029928449999715667, 0.0582263750002312, 0.10151311700246879, 0.20418705600241083, 0.35782133099928615, 0.619085828999232, 1.1485068170004524, 2.1811076080011844, 4.487454660000367, 8.818407820002903, 16.962271173000772, 35.072604820998095]]
