[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.007397160999971675, 0.004275760999007616, 0.0037232419999781996, 0.0031071080011315644, 0.0035147670005244436, 0.0036950540015823208, 0.0036106749994360143, 0.0029655439993803157, 0.002396361998762586, 0.005532735000087996, 0.006488557000920991, 0.002604208000775543, 0.005332362999979523, 0.003409097998883226, 0.004142318999583949, 0.0033803239984990796, 0.009630986998672597, 0.015555025000139722, 0.014528822999636759, 0.011464641000202391, 0.02053868100119871, 0.023528874000476208, 0.03025913099918398, 0.04280821000065771, 0.06515818000116269, 0.12149738500011154, 0.1670910470002127, 0.23017611000068428, 0.31272573600108444, 0.4907992349999404], [0.00031872300132818054, 0.0001744070013955934, 0.0004230859995004721, 0.00019899299877579324, 0.0002893719993153354, 0.0004217689984216122, 0.0003655079999589361, 0.00016459099970234092, 0.0001623050011403393, 0.00020759399922098964, 0.00021700999968743417, 0.00019601299936766736, 0.0002718600007938221, 0.0005995999999868218, 0.0004578280004352564, 0.00118228900100803, 0.0015515089999098564, 0.0018902769988926593, 0.002544537999710883, 0.003309646001071087, 0.0042634139990695985, 0.005738891999499174, 0.0134421900002053, 0.015725928999017924, 0.02806525599953602, 0.03213628199955565, 0.06002959400029795, 0.05420653900000616, 0.09615027799918607, 0.15894976599884103]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.023632630000065546, 0.004778149001140264, 0.005234901998846908, 0.003263927001171396, 0.005026120001275558, 0.006705849000354647, 0.0038304370009427657, 0.0044899610002175905, 0.008118149999063462, 0.004595107999193715, 0.003022164000867633, 0.006805768000049284, 0.003005430000484921, 0.0041102449995378265, 0.0077310710003075656, 0.006354821000059019, 0.020883770999716944, 0.019083021999904304, 0.014358537000589422, 0.01084548799917684, 0.012624144999790587, 0.020839460999923176, 0.025146279000182403, 0.046474581000438775, 0.0707692970008793, 0.07476667599985376, 0.09827127199969254, 0.17351864900047076, 0.3031065600007423, 0.3672068470004888], [0.014227605000996846, 0.00019690899898705538, 0.00018543400074122474, 0.00017902999934449326, 0.00027782799952547066, 0.00043116300003021024, 0.0006445919989346294, 0.0005209840001043631, 0.0006176030001370236, 0.00024205699992307927, 0.0002262559992232127, 0.0002761450014077127, 0.00027942599990637973, 0.0027759940003306838, 0.002941594000731129, 0.00859827500062238, 0.006150621999040595, 0.0027014909992431058, 0.0017384420007147128, 0.003602621000027284, 0.004847934000281384, 0.005140545001268038, 0.009007938000650029, 0.016076894999059732, 0.01989655999932438, 0.02150514000095427, 0.033068153001295286, 0.06064146700009587, 0.09176203000060923, 0.11280536699996446]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.015165520999289583, 0.0037036050016467925, 0.003435610000451561, 0.003114040000582463, 0.0027254359993094113, 0.0031264549998013536, 0.002846903998943162, 0.003869042000587797, 0.004066936000526766, 0.0024914230016293004, 0.0023980519999895478, 0.0023516269993706373, 0.00248202299917466, 0.0030055059996811906, 0.003722729001310654, 0.0035699050004041055, 0.020194991000607843, 0.005188094000914134, 0.005704344001060235, 0.008632253000541823, 0.012378567000268959, 0.012457286999051576, 0.017044950000126846, 0.025313357999039, 0.039542180000353255, 0.06015511900113779, 0.09893920200011053, 0.1420040519988106, 0.2121195549989352, 0.3373628720000852], [0.009509695999440737, 0.00016914399930101354, 0.0003872399993269937, 0.00016564099860261194, 0.0004261859994585393, 0.00020526799926301464, 0.00045415800013870467, 0.0006867179999971995, 0.0005134610000823159, 0.00018156299847760238, 0.00017994300105783623, 0.0001929420013766503, 0.00029265299963299185, 0.001097563999792328, 0.001998634999836213, 0.004347951999079669, 0.007127703998776269, 0.001070401000106358, 0.0013696529986191308, 0.0025594749986339593, 0.005484524999701534, 0.0047598790006304625, 0.006518313999549719, 0.0094992150006874, 0.014510060000247904, 0.020630748998883064, 0.030953763000070467, 0.046804420000626124, 0.07081721699978516, 0.10687438300010399]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.014658240999779082, 0.002975991999846883, 0.00313244599965401, 0.002938940000603907, 0.003163691000736435, 0.002830203999110381, 0.003124417000435642, 0.003243559000111418, 0.0031592120012646774, 0.0025466810002399143, 0.00235009199968772, 0.0023569859986309893, 0.005227571000432363, 0.004044622000947129, 0.0038851099998282734, 0.0036662110014731297, 0.010703736999857938, 0.004496707000726019, 0.005907359000048018, 0.008146260001012706, 0.013195735000408604, 0.01423927299947536, 0.017208888000823208, 0.024673898999026278, 0.04275242800031265, 0.06026519099941652, 0.09294772099929105, 0.1737599650004995, 0.21839767600067717, 0.3297247939990484], [0.006891662998896209, 0.00017486399883637205, 0.00017491899961896706, 0.00017039699923770968, 0.0005119590005051577, 0.0004475559999264078, 0.000688299000103143, 0.00041052300002775155, 0.00017508499877294526, 0.0001722960005281493, 0.00017841400040197186, 0.00019038000027649105, 0.00037990000055287965, 0.0011308699995424831, 0.001958602000740939, 0.0041193799988832325, 0.0043150809997314354, 0.0011669340001390083, 0.0018482399991626153, 0.002198061998569756, 0.0028121839986852137, 0.004255128000295372, 0.006304323998847394, 0.010198131001743604, 0.014098116998866317, 0.02108963200043945, 0.030508042000292335, 0.04701662199840939, 0.06836228999964078, 0.1066241690004972]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.013583253999968292, 0.003436062001128448, 0.00293191799937631, 0.003197985999577213, 0.0030589360012527322, 0.0028436810007406166, 0.00285230900044553, 0.0036323559997981647, 0.0026939310009765904, 0.0024363279990211595, 0.0023093990002962528, 0.002350130998820532, 0.005269205001241062, 0.0029176609987189295, 0.0036805660001846263, 0.0035102629990433343, 0.014059104998523253, 0.007660455999939586, 0.008984889000203111, 0.010993640999004128, 0.010179909999351366, 0.012093161998564028, 0.01755997999862302, 0.03309217199966952, 0.05106052300106967, 0.06780103999881248, 0.09908127899871033, 0.15170120800030418, 0.29721681400042144, 0.37579547300083505], [0.007123794001017814, 0.00017096000010496937, 0.00017977800052904058, 0.00017993500114243943, 0.00020189699898764957, 0.0004499019996728748, 0.0004326090001995908, 0.0002897419999499107, 0.0001728509996610228, 0.00018273400019097608, 0.00017749400103639346, 0.0001920830000017304, 0.0002664049989107298, 0.0011370610009180382, 0.001997854000364896, 0.0045382290009001736, 0.005396195001594606, 0.001039535000018077, 0.0016672219990141457, 0.003289144000518718, 0.0032543409997742856, 0.004500605000430369, 0.006381686000167974, 0.010369276000346872, 0.014378287998624728, 0.02121005000117293, 0.03061475499998778, 0.05724752400055877, 0.10735677199954807, 0.11610862499946961]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.013855539998985478, 0.0027477509993332205, 0.0029715540003962815, 0.0031087419993127696, 0.002954274999865447, 0.002771605000816635, 0.002677268001207267, 0.0032087470008264063, 0.003237172999433824, 0.002425787999527529, 0.002318503999049426, 0.002342589999898337, 0.0027790310014097486, 0.002625170000101207, 0.006872993999422761, 0.003693921999001759, 0.014840074998573982, 0.0046917809995647985, 0.005234362000919646, 0.006617560000449885, 0.00883523700031219, 0.01543847999892023, 0.017905933998918044, 0.027083592000053613, 0.04537286400045559, 0.06429245800063654, 0.09474574700107041, 0.15389721099927556, 0.21649187000002712, 0.31817719399987254], [0.007209277000583825, 0.00015767799959576223, 0.00017700100033835042, 0.00018703500063566025, 0.00048690600124245975, 0.00043388799895183183, 0.00039412799924321007, 0.0007925410009193001, 0.00018149800052924547, 0.00017054199997801334, 0.00017552499957673717, 0.00018884800010710023, 0.00027006399977835827, 0.0014338609998958418, 0.0019407990002946462, 0.005397708000600687, 0.006068040000172914, 0.0009954819997801678, 0.0014657939991593594, 0.0019729279993043747, 0.002984250999361393, 0.005482472999574384, 0.006449776999943424, 0.011355517000993132, 0.01651153499915381, 0.02155486099945847, 0.031386284999825875, 0.04577067100035492, 0.07051955299903057, 0.10661920600068697]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.013166060000003199, 0.003209842001524521, 0.002958552000563941, 0.0030896810003469, 0.0031335599996964447, 0.0031881059985607862, 0.0027726429998438107, 0.003162028999213362, 0.0031420770010299748, 0.002430660999380052, 0.0023218540009111166, 0.0023471839995181654, 0.002580779000709299, 0.0029655940015800297, 0.0047596149997843895, 0.004832767001062166, 0.016625967000436503, 0.005868053000085638, 0.00737055900026462, 0.008551913000701461, 0.011365759000909748, 0.02077031699991494, 0.029949051999210496, 0.03479219700057001, 0.04772972099999606, 0.058103626000956865, 0.09715691000019433, 0.1415154620008252, 0.21130047499900684, 0.3187797779992252], [0.006961693999983254, 0.00015641799836885184, 0.00017719599964038935, 0.00018748000002233312, 0.0002000780004891567, 0.000428712000939413, 0.00042044899964821525, 0.00022355600049195345, 0.00017962099991564173, 0.00016968300042208284, 0.00017714400019031018, 0.00019100999998045154, 0.0002634430002217414, 0.0016168189995369175, 0.002608544000395341, 0.004915974999676109, 0.005201660000238917, 0.0012550259998533875, 0.0017127560004155384, 0.002396513000348932, 0.004069646000061766, 0.006178700999953435, 0.008803884000371909, 0.012390304000291508, 0.014255868998588994, 0.020784037998964777, 0.030547631000445108, 0.04909243600013724, 0.07013824000023305, 0.10469630700026755]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.013930762999734725, 0.0032904540003073635, 0.003383905001101084, 0.0029745739993813913, 0.003165056999932858, 0.002762907000942505, 0.00270885999998427, 0.002250139999887324, 0.00258713000039279, 0.002598942000986426, 0.004345397001088713, 0.002420918999632704, 0.002505688999008271, 0.0029251189989736304, 0.0036943790000805166, 0.0033211779991688672, 0.013151118000678252, 0.004802544999620295, 0.005054844999904162, 0.00656529300067632, 0.008584928000345826, 0.01227640899924154, 0.019631803999800468, 0.026067958999192342, 0.03972466500090377, 0.06348117099878436, 0.09473990900005447, 0.13972681899940653, 0.21626336599911156, 0.3210759030007466], [0.007281432001036592, 0.00015975700080161914, 0.0004181849999440601, 0.00017698999909043778, 0.0004203059997962555, 0.00043450199882499874, 0.0003530869998940034, 0.00022051800078770611, 0.00016619899906800129, 0.00018659600027604029, 0.00019064299885940272, 0.00019054199947277084, 0.00024966900127765257, 0.001203851001264411, 0.0019610359995567705, 0.0036541270001180237, 0.00390768599936564, 0.0009369359995616833, 0.0013367310002649901, 0.002089154999339371, 0.002922063000369235, 0.0049141550007334445, 0.007522285000959528, 0.008959478000178933, 0.014988248998633935, 0.020359567999548744, 0.030673291999846697, 0.04568358500000613, 0.06843541900161654, 0.10178047299996251]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.01286571699893102, 0.0030817950009804917, 0.0031608799999958137, 0.0027976019991911016, 0.0027264109994575847, 0.0034919569989142474, 0.0030067999996390427, 0.003276167999501922, 0.0023997669995878823, 0.0023408060005749576, 0.002307867000126862, 0.002646976001415169, 0.0024531870003556833, 0.002578241999799502, 0.0037586449998343596, 0.003651356000773376, 0.009814367000217317, 0.00448458799837681, 0.005100708000099985, 0.00678955799958203, 0.008430341000348562, 0.012027856000713655, 0.01835045400002855, 0.028288543999224203, 0.04213533400070446, 0.05820014300115872, 0.0965602010001021, 0.13870335499996145, 0.21052248399973905, 0.31502564500078734], [0.007241450000947225, 0.00015884399908827618, 0.00017506499898445327, 0.00016036499982874375, 0.0004164359997957945, 0.0004857760013692314, 0.0005368749989429489, 0.00017224000112037174, 0.0001723020013741916, 0.0001701259989204118, 0.00017574000048625749, 0.00020461799977056216, 0.00026832500043383334, 0.0010997900008078432, 0.0019121109999105101, 0.003989065999121522, 0.00523298500047531, 0.0009518060014670482, 0.0014176820004649926, 0.0020544430008158088, 0.0030718990001332713, 0.004280294000636786, 0.0071313250009552576, 0.009540479999486706, 0.014415836998523446, 0.02023848899989389, 0.03059340299842006, 0.04533284500030277, 0.074175195000862, 0.10194145799869148]]
[[10, 14, 22, 32, 48, 72, 108, 161, 239, 356, 529, 788, 1172, 1743, 2592, 3856, 5736, 8531, 12689, 18873, 28072, 41753, 62101, 92367, 137382, 204335, 303919, 452035, 672335, 1000000], [0.014411714000743814, 0.0038351329985744087, 0.003021613998498651, 0.002915077000579913, 0.0028459839995775837, 0.0044232130003365455, 0.006248395000511664, 0.0036393310001585633, 0.002960841999083641, 0.002598383000076865, 0.0025800669991440373, 0.0024090629995043855, 0.0028471039986470714, 0.00258873299935658, 0.003857633000734495, 0.0036204619991622167, 0.011049452999941423, 0.004421868999997969, 0.00558851299865637, 0.006503307999082608, 0.009255279999706545, 0.01362805499957176, 0.01944816699869989, 0.025608465999539476, 0.04045712900006038, 0.060071031000916264, 0.0936556760007079, 0.14237218800008122, 0.20979045599960955, 0.3160819029999402], [0.00723511599971971, 0.00015009100025054067, 0.0003215870001440635, 0.00031628000033379067, 0.0002489420003257692, 0.00040291299956152216, 0.00046316400039358996, 0.00048565799988864455, 0.00017676800052868202, 0.0001759650003805291, 0.0001812900009099394, 0.0001936310000019148, 0.00026526200053922366, 0.0011052490008296445, 0.0022409560006053653, 0.004072579000421683, 0.0038189780007087393, 0.0009749860000738408, 0.0013613660012197215, 0.0020510720005404437, 0.0028699090016743867, 0.004959198999131331, 0.007463388001269777, 0.009698784999272902, 0.01430604200140806, 0.02148988099907001, 0.030603437999161542, 0.046912633000829373, 0.0673037739998108, 0.10060176700062584]]
