[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.00010063999980047811, 0.00011128000005555805, 7.600800017826259e-05, 7.422199996653944e-05, 0.00013608599965664325, 0.0001876719998108456, 0.0007068189997880836, 0.0008957150002970593, 0.002054944000519754, 0.006418247000510746, 0.015406370999698993, 0.022683283999867854, 0.03261397400001442, 0.004873892999967211, 0.0028795860007448937, 0.006989960999817413, 0.007569697000690212, 0.01427748599962797, 0.019540525000593334, 0.02561418599998433, 0.038161053999829164, 0.13602728500063677, 0.14690125699962664, 0.19610443700003088, 0.3179882100002942, 0.5644441409995125, 1.479073266999876, 2.0819465090007725, 3.890538206999736, 7.309434466000312], [3.3151000025100075e-05, 1.4291000297816936e-05, 1.0994000149366912e-05, 1.1645000085991342e-05, 2.3607999537489377e-05, 0.00038893100008863257, 0.0003173690001858631, 5.099299960420467e-05, 5.7559999731893186e-05, 0.00011078799980168696, 0.00014270300016505644, 0.00027297100041323574, 0.0011893410000993754, 0.000908012000763847, 0.0020351590001155273, 0.00263544399967941, 0.007654207000086899, 0.010167878999709501, 0.029094712000187428, 0.023515490999670874, 0.07677349099958519, 0.17721740700017108, 0.4181682680000449, 0.5080183910004052, 0.8973213050003324, 1.9399155979999705, 3.6437832849996994, 6.974119857000005, 13.53207720499995, 28.016970312999547]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.09957594700063055, 0.00011194200033060042, 4.500700015341863e-05, 4.639200051315129e-05, 7.969099988258677e-05, 0.0027071329996033455, 0.0006225419992915704, 0.00061633199948119, 0.0005989020000924938, 0.000317429999995511, 0.0005147589999978663, 0.0008332199995493283, 0.0022975339998083655, 0.0009165279998342157, 0.0015264559997376637, 0.0022474760007753503, 0.0038341839999702643, 0.010595224000098824, 0.01605575800022052, 0.02322360100060905, 0.03786716000013257, 0.06073951199959993, 0.09998105299928284, 0.16993926000031934, 0.2803368009999758, 0.4894520799998645, 1.0613225090000924, 1.835582961, 3.823220599000706, 7.019269467999948], [0.05747306699959154, 3.47359991792473e-05, 6.425999345083255e-06, 5.932999556534924e-06, 0.00011562799954845104, 3.283000023657223e-05, 0.00023254799998539966, 0.00013094600035401527, 4.7047999942151364e-05, 5.88509992667241e-05, 0.00010208399999100948, 0.00018969700067827944, 0.00023214600059873192, 0.0003871039998557535, 0.0009653859997342806, 0.0014416909998544725, 0.0029361769993556663, 0.010152558000299905, 0.013107292000313464, 0.024559958999816445, 0.05116984899996169, 0.09720505000041157, 0.19389382500048669, 0.39530517000002874, 0.828112911000062, 1.5686332400000538, 3.3871972739998455, 6.714827077000336, 13.578420848999485, 29.338182396000775]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.10652717199991457, 0.00012718700054392684, 0.00017998200019064825, 5.152399990038248e-05, 0.00013144199965609005, 0.0007673780000914121, 0.00012569199952849885, 0.00047284499942179536, 0.0014705129997309996, 0.0019922680003219284, 0.008491170000525017, 0.00984328300000925, 0.005700203999367659, 0.000884249000591808, 0.0013756199996350915, 0.0028724160001729615, 0.004120212000088941, 0.008490499999425083, 0.014971274999879824, 0.023638506000679627, 0.03533226800027478, 0.06023116400047002, 0.09950649099937436, 0.16939260700019076, 0.2809079099997689, 0.48692597300032503, 1.0597569249994194, 1.9212292010006422, 4.9659073539996825, 7.966303464999328], [0.0646121209992998, 2.0628999664040748e-05, 1.4430999726755545e-05, 6.880999535496812e-06, 0.0001285759999518632, 0.00014179899972077692, 0.00016601400056970306, 0.00016265600061160512, 4.062900006829295e-05, 5.046399928687606e-05, 9.345199941890314e-05, 0.0001406820001648157, 0.0002295140002388507, 0.0003734299998541246, 0.0006729590004397323, 0.0022846209994895617, 0.0034349979996477487, 0.006263279999984661, 0.011683181000080367, 0.023207047999676433, 0.04701560099965718, 0.09402002399929188, 0.19106778900004429, 0.4020304039995608, 0.807662770999741, 1.5651716079992184, 3.665876716000639, 8.84219526600009, 16.56994792400019, 31.884762765000232]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.18474931999935507, 0.00022113100021670107, 7.698300032643601e-05, 7.36700003471924e-05, 0.00020663299983425532, 8.531100047548534e-05, 0.00011533099950611359, 0.0008359980001841905, 0.0016917150005610893, 0.001961240000127873, 0.007684404000428913, 0.00636661400039884, 0.0016299509998134454, 0.0008837519999360666, 0.0013534890003938926, 0.0023574240003654268, 0.004176131999884092, 0.010652486000253703, 0.01759711900012917, 0.03656452799987164, 0.05641632299921184, 0.07053494499996305, 0.14372079700024187, 0.22999988200081134, 0.3334550159997889, 0.5864166790006493, 1.0659854040004575, 2.0712323369998558, 3.4414112790000218, 8.250446863000434], [0.05741729800047324, 2.602399945317302e-05, 7.290999747056048e-06, 6.842000402684789e-06, 0.00018304199966223678, 0.000262725999164104, 0.00019806900036201114, 0.0001467869997213711, 4.640299994207453e-05, 5.064699962531449e-05, 9.279799996875226e-05, 0.00013973699969938025, 0.00020754799970745808, 0.00037573999998130603, 0.0006743549993188935, 0.00138752599923464, 0.005138634000104503, 0.013311342999259068, 0.020214653000039107, 0.04268744099954347, 0.06224607200056198, 0.11964365099993302, 0.20289098400007788, 0.5380165379992832, 1.158511616999931, 2.113589986000079, 4.304020875999413, 10.453105097999469, 17.277832970999953, 33.363064846999805]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.1265444179998667, 0.00010486599967407528, 6.110100002842955e-05, 0.00013036000018473715, 0.0001811319998523686, 0.0006563360002473928, 0.00010543699954723706, 0.0010888599999816506, 0.0028365809994284064, 0.003433299999414885, 0.008368383999368234, 0.0012247180002304958, 0.000864717999320419, 0.0010423229996376904, 0.002543581000281847, 0.0027410149996285327, 0.004420828000547772, 0.009765683999830799, 0.015470938999897044, 0.03156819900050323, 0.04515118200015422, 0.09867612600010034, 0.10273961300026713, 0.18386548800026503, 0.35148508200018114, 0.5779100709996783, 1.1823120770004607, 2.1818178060002538, 3.430984073000218, 6.773479124000005], [0.06172313899969595, 2.162100008717971e-05, 6.680999831587542e-06, 1.6324999705830123e-05, 0.0002150370000890689, 0.00019310500010760734, 0.00011123900003440212, 0.00017754399959812872, 6.593099988094764e-05, 9.125500037043821e-05, 0.000122224000733695, 0.00013111800035403576, 0.00019566399987525074, 0.0004256830006852397, 0.0024859619998096605, 0.001419268999597989, 0.003238031999899249, 0.006636848999733047, 0.017767999000170676, 0.027843222000228707, 0.0875905929997316, 0.13653897099993628, 0.205750228999932, 0.5489641819995086, 0.8267731420000928, 2.20061944400004, 4.377135126999747, 8.72257580599944, 13.755880398000045, 27.747686798999894]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.12076632200023596, 9.314599992649164e-05, 4.3880999328393955e-05, 4.816699947696179e-05, 8.211999920604285e-05, 0.0006116869999459595, 0.0002051230003417004, 0.00012709400016319705, 0.0024276580006699078, 0.0025461180002821493, 0.008300753999719745, 0.004498930000409018, 0.0008410020000155782, 0.0008898940004655742, 0.0013750680000157445, 0.0027422900002420647, 0.0038729410007363185, 0.00931246599975566, 0.0166463739997198, 0.022898569000062707, 0.03644466400055535, 0.06546742699993047, 0.10042617999988579, 0.17228664499998558, 0.2957741370000804, 0.4905733709993001, 1.0555030450004779, 1.8425668400004724, 3.3401892530000623, 6.7134432879993255], [0.05350292100047227, 2.048699934675824e-05, 6.257000677578617e-06, 6.418000339181162e-06, 6.511200081149582e-05, 0.00011177100077475188, 0.00019305600017105462, 0.00022863199956191238, 0.00013660999957210151, 5.254099960438907e-05, 9.358200077258516e-05, 0.00012744899959216127, 0.0001929239997480181, 0.00037614999928337056, 0.0006714220007779659, 0.0013979550003568875, 0.002911055999902601, 0.010466257999723894, 0.014508692000163137, 0.02331287200013321, 0.0476973029999499, 0.09324158700019325, 0.18670488000043406, 0.3991059720001431, 0.7778508369992778, 1.5540144500000679, 3.3894793359995674, 6.8141624170002615, 13.421946182999818, 28.43865291900056]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.11790997499974765, 0.00010190299963142024, 6.0897999901499134e-05, 6.280100024014246e-05, 9.054299971467117e-05, 0.00012691200026893057, 0.0005137210000611958, 0.0006361989999277284, 0.0015996929996617837, 0.002817626999785716, 0.0077532649993372615, 0.01566846799960331, 0.005949387999862665, 0.0008817850002742489, 0.001384993000101531, 0.0022258279996094643, 0.003886919999786187, 0.008789956000327948, 0.01531546700061881, 0.029489171000022907, 0.03494684699944628, 0.06915281100009452, 0.10107137199975114, 0.1690618069997072, 0.28003152499968564, 0.689718554999672, 1.0716481069994188, 2.545789842000886, 3.9102114329998585, 6.7873900049999065], [0.054761450000114564, 2.179000057367375e-05, 6.66899995849235e-06, 6.196999493113253e-06, 7.516100049542729e-05, 0.00037726799928350374, 0.00020897600006719586, 0.00019311300002300413, 7.643200024176622e-05, 9.986199984268751e-05, 0.00014440100039792014, 0.0009878170003503328, 0.00022128799992060522, 0.00037417199928313494, 0.0006799480006520753, 0.0013856479999958538, 0.0028837239997301367, 0.005963917999906698, 0.011774469999181747, 0.02682022000044526, 0.05331767900042905, 0.1042862790000072, 0.187934757000221, 0.3829308759995911, 1.0521451980002894, 1.6762929800006532, 4.0493362160004835, 9.969340513999668, 15.989214019999963, 28.355752081999526]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.12268693100031669, 0.00010681899948394857, 6.21919998593512e-05, 6.199499966896838e-05, 8.734600032767048e-05, 0.0001274780006497167, 0.0006985769996390445, 0.0008875540006556548, 0.0019127539999317378, 0.0019900769993910217, 0.00758382599997276, 0.011687066999911622, 0.006070638999517541, 0.000890608999725373, 0.0014256579997891095, 0.0024973790004878538, 0.003953972999624966, 0.008812434999526886, 0.014201967000190052, 0.028336970000054862, 0.035674886999913724, 0.061034843000015826, 0.10091059999922436, 0.16943578499922296, 0.28758927499984566, 0.496855312999287, 1.0753458580002189, 1.8800802280002245, 3.2024528259998988, 6.733826399000463], [0.05455403500036482, 2.0692999896709807e-05, 6.407999535440467e-06, 6.257000677578617e-06, 4.5678999413212296e-05, 0.00019337499998073326, 0.0001657069997236249, 0.0004316989998187637, 4.454700047062943e-05, 5.409599998529302e-05, 7.454000024154084e-05, 0.00020647800010920037, 0.0002264160002596327, 0.0003753580003831303, 0.0006956199995329371, 0.001400078000187932, 0.0028616299996429007, 0.0059471390004546265, 0.011754463000215765, 0.024914120999710576, 0.04700900500029093, 0.0917578840007991, 0.19663839200075017, 0.400834360000772, 0.7988503759997911, 1.5781103280005482, 3.379061147000357, 7.011211359999834, 13.547597458999917, 28.366213027999947]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.1204220580002584, 0.0002451529999234481, 4.39650002590497e-05, 4.7077000090212096e-05, 0.0001026720001391368, 7.139700028346851e-05, 4.718099989986513e-05, 0.0028627570000026026, 0.002352409000195621, 0.003187536000041291, 0.00824317600017821, 0.018611794999742415, 0.012238577000061923, 0.0008937310003602761, 0.00137973700020666, 0.0022343099999488913, 0.004035691000353836, 0.008536140000614978, 0.01405486700059555, 0.027968977000455197, 0.035796479000055115, 0.060629405999861774, 0.1002005439995628, 0.19550612999955774, 0.28332605399918975, 0.49148189699917566, 1.104840465000052, 1.827967260999685, 3.198663680000209, 6.836084608999954], [0.05568712999956915, 2.1281999579514377e-05, 6.315999598882627e-06, 6.227000085345935e-06, 3.562599977158243e-05, 1.4647999705630355e-05, 2.300000051036477e-05, 0.00017622100040171063, 0.00013191200014261995, 0.00019465900004433934, 0.0001692160003585741, 0.0002537039999879198, 0.0002512970004318049, 0.00037258999964251416, 0.0006731920002494007, 0.001378754999677767, 0.00328806200013787, 0.006451541999922483, 0.011665304999951331, 0.028356801999507297, 0.04838734199984174, 0.09281269399980374, 0.1946314140004688, 0.46836540900039836, 0.8075519250005527, 1.6304707080007574, 3.369359770000301, 6.769025445999432, 13.460637939999287, 32.06009783199988]]
[[10, 12, 16, 20, 25, 32, 41, 52, 67, 85, 108, 137, 174, 221, 280, 356, 452, 573, 727, 923, 1172, 1487, 1887, 2395, 3039, 3856, 4893, 6210, 7880, 10000], [0.12375220200010517, 0.00010539800041442504, 6.2189999880502e-05, 6.191200009197928e-05, 9.957500060409075e-05, 0.00022125000032247044, 0.00013093199959257618, 0.00012808000064978842, 0.0024312920004376792, 0.0027725279996957397, 0.009149087999503536, 0.006923334999555664, 0.00255264299994451, 0.00092545000006794, 0.001441844000510173, 0.0022174299992911983, 0.004530975999841758, 0.011283197000011569, 0.01592127799995069, 0.02336679899963201, 0.040806956999404065, 0.06848338400050125, 0.10363665699969715, 0.23716018499999336, 0.4154446699994878, 0.6674250570004006, 1.075103584000317, 1.8518590329995277, 3.2925593840000147, 6.758803713999441], [0.05862292100027844, 2.107799991790671e-05, 6.682000275759492e-06, 6.340999789244961e-06, 0.00038882299941178644, 0.00025000299956445815, 0.00013949000003776746, 0.00019600699943111977, 0.0001331489993390278, 0.00016828499974508304, 9.124000007432187e-05, 0.00013557900001615053, 0.00021439600004669046, 0.0006930809995537857, 0.0006760489995940588, 0.0013876580005671713, 0.0047275830002035946, 0.00610347199926764, 0.015452112999810197, 0.0333263700003954, 0.04903975100023672, 0.09641061199999967, 0.19379599100011546, 0.6838669200005825, 1.3402438050006822, 1.7765037230001326, 3.397456119999333, 6.71523250700011, 13.582065902999602, 31.542897553999865]]
