[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0005505829994945088, 0.00023451699962606654, 0.00022392800019588321, 0.0002282940004079137, 0.000626416998784407, 0.0004912349995720433, 0.0022078429992689053, 0.0012136679997638566, 0.004172896000454784, 0.012403097998685553, 0.011168045000886195, 0.04137547599930258, 0.07823078200090094, 0.19099950499912666, 0.7541040119995159, 0.8234152439999889, 2.647485752000648, 7.971091344999877, 16.45638669499931, 52.28850108000006]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.09305115600000136, 0.00018100499983120244, 0.0005377870002121199, 0.00045666400001209695, 0.00041922300079022534, 0.0008267880002676975, 0.001354947999061551, 0.001857777000623173, 0.001333571000941447, 0.0029970260002301075, 0.00674349600012647, 0.01697651800168387, 0.045102036998287076, 0.1215749050006707, 0.30813263799973356, 0.7641165980003279, 2.1142731700001605, 5.00142410800072, 17.182852436000758, 64.41705428000023]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.050866720999692916, 0.00011576399992918596, 0.00033874499968078453, 0.0003121009995084023, 0.00037599800089083146, 0.0008898500000213971, 0.0008841599992592819, 0.0008525290013494669, 0.0020958179993613157, 0.0035644630006572697, 0.006909206000273116, 0.01688475999981165, 0.04405699099879712, 0.11468324700035737, 0.41118586199991114, 1.0477490449993638, 2.5593495600005554, 5.7327613920006115, 21.589486368000507, 54.62473357399904]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.09105593799904454, 0.00010797799950523768, 0.00010931399992841762, 0.0003377289995114552, 0.00042795599983946886, 0.0006008510008541634, 0.0010310539983038325, 0.0007298820000869455, 0.004936478999297833, 0.002780226999675506, 0.009107007001148304, 0.018489181000404642, 0.04371494599945436, 0.11441968799954338, 0.33678510199933953, 0.7241612800007715, 2.1742246730009356, 6.284998773000552, 17.88792564799951, 52.369183289998546]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.064194986000075, 9.618199874239508e-05, 8.968799920694437e-05, 0.0002832040008797776, 0.0006346230002236553, 0.001961539999683737, 0.000548592999621178, 0.0006747879997419659, 0.0015802910002093995, 0.0032774070004961686, 0.0080223320001096, 0.019435431000601966, 0.04402655500052788, 0.12454321699988213, 0.4697213239996927, 0.7455317149997427, 2.160105355998894, 5.9210024749991135, 16.78926911400049, 54.14278942199962]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.09193988199876912, 0.0003435970011196332, 0.00017260700042243116, 0.000495345000672387, 0.0004173559991613729, 0.0015974039997672662, 0.0007933209999464452, 0.0007510610012104735, 0.005306707000272581, 0.0036186710003676126, 0.009699820999230724, 0.0187780769992969, 0.04114947100060817, 0.1100841669995134, 0.29902885899900866, 0.7202076470002794, 1.7990333600009762, 5.12644163799996, 14.694498774999374, 42.47374482399937]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.1273603899990121, 0.00010685699999157805, 0.00028113000007579103, 0.0003035440004168777, 0.0007109500002115965, 0.0021903540000494104, 0.0009844789983617375, 0.0007514440003433265, 0.004895705998933408, 0.0038615510002273368, 0.010739934999946854, 0.016659648999848287, 0.042456902001504204, 0.10737492500084045, 0.3103519630003575, 0.6525558200009982, 1.7487301860001025, 4.921373623999898, 16.119028151000748, 43.4075794420005]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05995315799918899, 0.0005368420006561792, 0.00030399099887290504, 0.00028899599965370726, 0.0004451690001587849, 0.0018992099994648015, 0.0006895910009916406, 0.00106727200000023, 0.0062886409996281145, 0.0035977380011900095, 0.010912359999565524, 0.02475893399969209, 0.04999116500039236, 0.12932173700028216, 0.35599374500088743, 0.6823877339993487, 1.7200888240004133, 5.278334245000224, 17.545526517000326, 46.13770516899967]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.11700241700054903, 0.00609513899871672, 0.00030896299904270563, 0.000201916000150959, 0.0030783849997533252, 0.00760103599895956, 0.00047100099982344545, 0.0007572560007247375, 0.004596314000082202, 0.003391322001334629, 0.009357205999549478, 0.016520883998964564, 0.04558130199984589, 0.1046086030000879, 0.289326740999968, 0.6623037730005308, 2.0844540880007116, 5.124285600999428, 14.953786263999064, 44.52929385400057]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05772403399896575, 0.00011839800026791636, 0.0004270370009180624, 0.0005584649989032187, 0.0002560800003266195, 0.0023053770000842633, 0.0004918539998470806, 0.0007036570004856912, 0.004573643000185257, 0.003240381000068737, 0.008213553999667056, 0.014406423000764335, 0.04555812599937781, 0.11425038800007314, 0.2961511949997657, 0.6615434740015189, 1.9239861440000823, 5.202021635001074, 15.157351650999772, 42.686604279000676]]
