[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00221913899986248, 0.00013596200005849823, 0.00012645300012081861, 0.0001670339997872361, 0.00038091500027803704, 0.0026427610000610002, 0.001469325000016397, 0.0022565910003322642, 0.00356580599964218, 0.008049362999827281, 0.015017805000297813, 0.02149618700013889, 0.035585867000008875, 0.1111234930003775, 0.28172045600013007, 0.625203688000056, 1.9639682480001284, 3.7832582730002287, 8.763694088999728, 22.7642002460002]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.022639448000063567, 0.0001926400000229478, 0.00011770799983423785, 0.0001302840000789729, 0.00024385300002904842, 0.00040720900005908334, 0.0013961209997432888, 0.0012237880000611767, 0.002127444000052492, 0.015290180000192777, 0.006959149000067555, 0.011538524000116013, 0.02765209800008961, 0.06685397799992643, 0.18033444699995016, 0.4904434290001518, 1.3284965679999914, 3.497593310999946, 8.436826712999846, 21.90148669700011]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.024463706000005914, 0.00017668100008449983, 0.00013745899968853337, 0.0001431269997738127, 0.00018595800020193565, 0.000454208000064682, 0.0008687199997439166, 0.0011881679997713945, 0.0019738490000236197, 0.016430473000127677, 0.00865926300002684, 0.0127066999998533, 0.024406091999935597, 0.0710695279999527, 0.1770526099999188, 0.5087109289997898, 1.385268275999806, 3.2825255130001096, 8.746724241000265, 21.328303916000095]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01927456000021266, 0.00015126500011319877, 0.00010752400021374342, 0.00014019700029166415, 0.0003029159997822717, 0.0003513619999466755, 0.0013137470000401663, 0.0011349889996381535, 0.001999867999984417, 0.01114028199981476, 0.0072855150001487345, 0.011427078999986406, 0.025550960000146006, 0.06361789199991108, 0.1849111839997022, 0.48086949999969875, 1.3545344029998887, 3.2911642400003984, 8.92836399800035, 21.73425319299986]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01819559700015816, 0.00018918100022347062, 0.00012692400014202576, 0.00013053200018475763, 0.00017501100001027226, 0.00030437999976129504, 0.0007881460001044616, 0.0011135540003124333, 0.0021851510000487906, 0.01098381400015569, 0.0074444679999032815, 0.011646034000023064, 0.024713251999855856, 0.07533390099979442, 0.18713157799993496, 0.4929582390000178, 1.3360832999997, 3.3647890799998095, 8.67364262000001, 21.64977124500001]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.019662654000057955, 0.00015976599979694583, 0.00010950599971693009, 0.00013914800001657568, 0.00019016999976884108, 0.00031704900038675987, 0.0010111389997291553, 0.0011368420000508195, 0.0019471680002425273, 0.011104655000053754, 0.007323152000026312, 0.013205427999764652, 0.026918273999854136, 0.06538322699998389, 0.1751406999997016, 0.4958258209999258, 1.3396872680000342, 3.339459885999986, 8.757874232000177, 22.720333270999618]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.017874923999897874, 0.00017146900017905864, 0.00014095000005909242, 0.00014259699992180686, 0.00018643099974724464, 0.00031746700005896855, 0.0013287970000419591, 0.0011352419996910612, 0.0016557829999328533, 0.011007526999947004, 0.00783619699996052, 0.011478159000034793, 0.028219129999797588, 0.06405513000026986, 0.17249223800035907, 0.49702712299995255, 1.3220010169998204, 3.386058403000334, 8.401312076000067, 21.89632488799998]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018979329000103462, 0.00022342000011121854, 0.00017861199967228458, 0.00014728799988006358, 0.00018912299992734916, 0.00031940899998517125, 0.0010910840001088218, 0.0011445959999036859, 0.002048761999958515, 0.01083541600019089, 0.007313250999686716, 0.011406428000100277, 0.029371436000019457, 0.06620497199992315, 0.17096559500032527, 0.5067583490003926, 1.3826590190001298, 3.3631862940001156, 8.62145899899997, 23.195616358999814]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.01826161700000739, 0.00021304299980329233, 0.00011967299997195369, 0.0001691100001153245, 0.00019837199988614884, 0.0005173360000298999, 0.0008052980001593824, 0.0013043130002188263, 0.002131164999809698, 0.013506314000096609, 0.007381592000001547, 0.011795894999977463, 0.02487806199997067, 0.06550951000008354, 0.19174657799976558, 0.488199822000297, 1.343868109000141, 3.3549728579996554, 8.418261722000352, 22.485456434999833]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.019311337000090134, 0.000155570000060834, 0.00010928100027740584, 0.00015810399963811506, 0.0001884339999378426, 0.0003187669999533682, 0.0010035919999609177, 0.0012040259998684633, 0.002425850000236096, 0.013032139000188181, 0.007400257999961468, 0.011491923999983555, 0.02453643800026839, 0.06486254700030258, 0.19305271000030189, 0.49681809999992765, 1.3722763360001409, 3.5042383439999867, 8.560124120000182, 21.75463713599993]]
