[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0015005690001999028, 9.105699973588344e-05, 8.350000007339986e-05, 8.944699993662653e-05, 0.00021544100036408054, 0.00022659599972030264, 0.0004072820001965738, 0.0007594160001644923, 0.0017552439999235503, 0.00438026500023625, 0.011578408999866951, 0.030701787999987573, 0.06351815699963481, 0.1615820629999689, 0.4643990740000845, 1.0201010040000256, 1.971180581000226, 5.04284771499988, 13.614030028999878, 39.032049987999926], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05743386299991471, 0.00040439199983666185, 0.00019961800035162014, 0.00038320299972838257, 0.0006331549998321861, 0.0008515370000168332, 0.0012066170002071885, 0.0013043430003563117, 0.0017580709995854704, 0.003254427000229043, 0.007638426000085019, 0.01929091800002425, 0.045417156999974395, 0.1203803829998833, 0.29908305599974483, 0.6545304940000278, 1.618626327000129, 4.314978275999692, 12.423343627999657, 36.97162302600009], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.07781342099997346, 0.00022981399979471462, 0.0001229180002155772, 0.0006027399999766203, 0.0005011129997001262, 0.0009587760000613343, 0.001048568999976851, 0.002562396000030276, 0.002596472000277572, 0.005061462999947253, 0.01155457100003332, 0.027769495000029565, 0.058651585999996314, 0.1477415449999171, 0.3772250960000747, 0.941989207000006, 2.1701522379999005, 5.76898521000021, 17.08070775899978, 47.16104879900013], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.07338898400030303, 0.000647396999738703, 0.00016866999976627994, 0.0003782819994739839, 0.0024089609996735817, 0.0008687389999977313, 0.0010727859998951317, 0.0021899470002608723, 0.0025662099997134646, 0.00585535499976686, 0.01095347699992999, 0.02697519100001955, 0.05762371800028632, 0.1514917209997293, 0.37046934200043324, 0.6536475749999227, 1.6239460319993668, 4.405193820000022, 14.276337421999415, 40.84965639999973], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.058016871999825526, 0.0002615180001157569, 0.0002961829995911103, 0.0002653599995028344, 0.0005249169998933212, 0.0006213689994183369, 0.0005511280005521257, 0.001050590999511769, 0.0017440359997635824, 0.0038791249999121646, 0.010178563999943435, 0.021938153000519378, 0.04668043400033639, 0.11972713100021792, 0.29640390400072647, 0.6652858799998285, 1.6216543709997495, 5.499173567000071, 13.710155476000182, 36.76813557800051], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.055307898999672034, 0.0002495700000508805, 0.00025598999945941614, 0.00024129600024025422, 0.00046100999952614075, 0.0005740199994761497, 0.0004181650001555681, 0.0008937379998315009, 0.0020364540005175513, 0.0037079590001667384, 0.008695100999830174, 0.02076525199936441, 0.04574176499954774, 0.11809669899957953, 0.31503376199998456, 0.6572233430006236, 1.6115109640004448, 4.3394178879998435, 12.846289424000133, 35.71680254799958], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05200738100029412, 0.00020982699970772956, 0.00023701000009168638, 0.00021739800013165222, 0.00042360400038887747, 0.0007143769998947391, 0.000458282000181498, 0.0009186659999613767, 0.0016382150006393204, 0.0047329629996966105, 0.008180625000022701, 0.020534776000204147, 0.04672062999998161, 0.12657659599972249, 0.2954380500004845, 0.665081609000481, 1.601176602999658, 4.417137761000049, 13.273229768999954, 36.02764418100014], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05327678699995886, 0.00032120899959409144, 0.00026786899979924783, 0.00042805300017789705, 0.0006287020005402155, 0.0005696409998563468, 0.00048078500003612135, 0.0009347260001959512, 0.0017729970004438655, 0.0035750770002778154, 0.008445540000138863, 0.021203732000685704, 0.043744091000007757, 0.12102296000011847, 0.29206833799980814, 0.6831033990001742, 1.6841916080002193, 4.349284530000659, 12.53956955600006, 36.00086698399991], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05364310300046782, 0.0002848070007530623, 0.00016159699953277595, 0.0003988110001955647, 0.0008250599994426011, 0.000736562999918533, 0.0007249450000017532, 0.0009375200006616069, 0.0017591770001672558, 0.004139591000239307, 0.008307959000376286, 0.020564300000842195, 0.050412161000167544, 0.11467722499946831, 0.30107280799984437, 0.6582765670000299, 1.6035067200000412, 4.947950361000039, 13.422875257000669, 37.958889147000264], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.056090201000188245, 0.00023883700032456545, 0.0002150450000044657, 0.00019865499962179456, 0.0005850870002177544, 0.0005467289993248414, 0.0004135689996473957, 0.0009432110000489047, 0.0017239920007341425, 0.004383434000374109, 0.008701720999852114, 0.02361245100019005, 0.048239649999231915, 0.11137710499951936, 0.29987416000039957, 0.6603327470002114, 1.6454476179997073, 4.550445785000193, 12.979249237999284, 44.804192233999856], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
