[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0018603890002850676, 0.00011703700147336349, 0.00011393599925213493, 0.00015502399946853984, 0.000503563000165741, 0.0005616269991151057, 0.0011192579986527562, 0.004478975999518298, 0.006373354000970721, 0.010733910999988439, 0.020277744999475544, 0.17796222700053477, 0.08712013100011973, 0.13418868999906408, 0.44361631399988255, 1.4610692119986197, 2.5451370530008717, 6.168177809000554, 15.920081784999638, 49.85696890899999], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.059772763999717426, 0.000762728001063806, 0.00015434300075867213, 0.00048134999997273553, 0.0010207840005023172, 0.001189095999507117, 0.0013579410006059334, 0.0018829190012183972, 0.0031541200005449355, 0.0038220160004129866, 0.008770082999035367, 0.021931635001237737, 0.047377563001646195, 0.12403812299999117, 0.372258483999758, 0.7884221509993949, 2.1189455799994903, 6.701163487001395, 18.62653476200103, 42.9000594019999], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05855857200003811, 0.0005216310000832891, 0.0002522409995435737, 0.00025855499916360714, 0.000376513000446721, 0.00037964500006637536, 0.000514486000611214, 0.001166160000138916, 0.0017427000002498971, 0.003460707001067931, 0.009380726000017603, 0.02244438299931062, 0.05108576500060735, 0.12092355699860491, 0.3088928170000145, 0.7396206030007306, 1.836070314000608, 5.006149201999506, 15.332772969999496, 42.40247525999985], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05932959500023571, 0.0004346509995230008, 0.0001172539996332489, 0.00014558200018655043, 0.00034700400101428386, 0.0007620360011060257, 0.0007799960003467277, 0.0011284650008747121, 0.0023635540001123445, 0.003893312999935006, 0.01148549600111437, 0.023407234000842436, 0.0551139780000085, 0.12712144299985084, 0.33209512299981725, 0.7582242000007682, 1.8937070819993096, 6.379296172000977, 17.511781203000282, 48.46247255700109], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.07937371099978918, 0.0012892750000901287, 0.00015543799963779747, 0.0001772539999365108, 0.004487086000153795, 0.004846443000133149, 0.0026209089992335066, 0.0031165629989118315, 0.00327067999933206, 0.01088596800036612, 0.0355233189984574, 0.0778807210008381, 0.09311135800089687, 0.19949564399939845, 0.5196255130013014, 1.0321937660010008, 1.8723473059999378, 5.082891742000356, 15.651187800998741, 43.78357722800138], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05828953600030218, 0.0002996750008605886, 0.00026326000079279765, 0.0002961249992949888, 0.0005026920007367153, 0.0006423150007321965, 0.000641859000097611, 0.0010438950012030546, 0.0027652480002871016, 0.003544783001416363, 0.009494346000792575, 0.021098780000102124, 0.05570122899916896, 0.12271878200044739, 0.3107425449998118, 0.7216845840011956, 1.8111098030003632, 4.954349100999025, 14.36980318499991, 45.91090128399992], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.07715719999941939, 0.0018881020005210303, 0.0008554920004826272, 0.0021169380015635397, 0.0007015770006546518, 0.004173592000370263, 0.0037629090002155863, 0.001469734999773209, 0.0021657990000676364, 0.012062763000358245, 0.07180417999916244, 0.04692079799860949, 0.10495765700034099, 0.2409163410011388, 0.6553516299991315, 1.9641774659994553, 3.5811344679987087, 7.375433465000242, 22.8252858449996, 48.65078556899971], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.058737076999022975, 0.00022002700097800698, 0.00019980099932581652, 0.00021427400133688934, 0.00017612899864616338, 0.00027849199977936223, 0.000556926999706775, 0.0009947629987436812, 0.0017942489994311472, 0.006819058000473888, 0.010225928999716416, 0.023649044000194408, 0.05245525899954373, 0.1268419759999233, 0.31524300599994604, 0.7247621400001663, 1.8010174210012337, 4.97960371299996, 14.796511997999914, 49.77226100500047], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0662970570010657, 0.00016799100012576673, 0.00023386700013361406, 0.0003264400002080947, 0.00050697400001809, 0.00055917200006661, 0.0007966770008351887, 0.0010605120005493518, 0.002769090000583674, 0.003547922000507242, 0.01068303100146295, 0.026718756998889148, 0.07204694500069309, 0.271440481999889, 0.6237846819985862, 1.078920478001237, 2.973469041999124, 6.459584346001066, 20.6329179330005, 51.03035180199913], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05657824899935804, 0.0003814049996435642, 0.0006829750000179047, 0.000505793999764137, 0.0007428139997500693, 0.0011244910001551034, 0.0006949710004846565, 0.0009658789986133343, 0.002539908000471769, 0.0037304920006135944, 0.009456054998736363, 0.021111952999490313, 0.05071707699971739, 0.12205292300131987, 0.31058064900025784, 0.7279758980002953, 2.0079985659995145, 5.414610723999431, 14.404782319999867, 41.55715092099854], [2400, 4704, 9600, 20184, 42336, 89304, 185856, 387096, 803736, 1660056, 3447384, 7128600, 14751744, 30537216, 63219096, 130853400, 270789144, 560357376, 1159593624, 2400000000]]
