[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0005312779999258055, 0.0001616679996914172, 0.004891771000075096, 0.0004934700000376324, 0.0056279549999089795, 0.0012631579998014786, 0.002880030999676819, 0.0024477390002175525, 0.0076608879999184865, 0.008264019000307599, 0.013128616999892984, 0.02733595100016828, 0.04668254900025204, 0.06470425099996646, 0.2588483869999436, 0.5412024669999482, 1.086762488000204, 2.6596859850001238, 6.0729207569997925, 17.06579344199963], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0415483720003067, 0.0004673630000979756, 0.00034432299980835523, 0.0005042630000389181, 0.0003172030001223902, 0.00025462299981882097, 0.0003014500002791465, 0.0005461339997054893, 0.0018304000000171072, 0.004592529999627004, 0.007789557999785757, 0.025794321999910608, 0.041318572999898606, 0.05840507399989292, 0.14776566799991997, 0.3819806480000807, 0.8416857860001983, 2.1568784330002018, 5.97973495999986, 16.76062390700008], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0314418250000017, 0.0002904440002566844, 0.00023257900011230959, 0.0002584040003057453, 0.0004015499998786254, 0.0006194279999363062, 0.00047864199996183743, 0.0005714889998671424, 0.0018530340003053425, 0.0027857580003001203, 0.007670699999835051, 0.016804778999812697, 0.036644959000113886, 0.0689879149999797, 0.1731579040001634, 0.3813492969998151, 0.8430034250000062, 2.163521983999999, 6.120044661000065, 16.91992809600015], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02977037399978144, 0.00016403099971284973, 0.0002509959999770217, 0.00028279499974814826, 0.0005749260003540257, 0.0007705510001869698, 0.0007580860001326073, 0.0006123630000729463, 0.0017694809998829442, 0.0027764599999500206, 0.007906085000286112, 0.017933743999947183, 0.03433376099974339, 0.06157589699978416, 0.15188827199972366, 0.3764357430000018, 0.8394323719999193, 2.2423039380000773, 6.6672405619997335, 21.200588551999772], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.03337605900014751, 0.0008757479999985662, 0.00023648600017622812, 0.00033773099994505174, 0.0002725220001593698, 0.0002372230001128628, 0.0003071980004278885, 0.0005698529998880986, 0.001753758999711863, 0.0027370640000299318, 0.008089935000043624, 0.018182462999902782, 0.03839016599977185, 0.08010185400007686, 0.2059195130000262, 0.47099365899975965, 1.150147982999897, 2.757830550000108, 5.95599416999994, 17.2893609140001], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.03290586799994344, 0.00027987699968434754, 0.0002729829998315836, 0.0005027689999224094, 0.00046598499966421514, 0.0006748179998794512, 0.0006087669999033096, 0.0005991860002723115, 0.0018947580001622555, 0.002829332000146678, 0.008107191999897623, 0.017430909000268002, 0.04058515899987469, 0.06069693500012363, 0.19087673600006383, 0.42669264200003454, 0.8756091929999457, 2.6274488020003446, 6.884687297000255, 16.35134538400007], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.035170692000065173, 0.000523555000199849, 0.00026342299997850205, 0.00043161699977645185, 0.00047062199973879615, 0.0006455500001720793, 0.0006638260001636809, 0.000744971000131045, 0.0017023219998009154, 0.003256214999964868, 0.007189153999661357, 0.0181742579998172, 0.03540581500010376, 0.05664941999975781, 0.1542716100002508, 0.3830027929998323, 0.8865661259997069, 2.1951765609996983, 6.0642499609998595, 16.563060624000173], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.03160101200001009, 0.00024181900016628788, 0.00025824699969234644, 0.0003467599999567028, 0.0006205779995980265, 0.0006244250002964691, 0.0006364800001392723, 0.0006035979999978736, 0.0017198270002154459, 0.003194780000285391, 0.008250537000094482, 0.01725064999982351, 0.03567814600000929, 0.05755093800007671, 0.14586561100031759, 0.3874483650001821, 0.8721568480000315, 2.1002758750000794, 5.959170661999906, 16.679507717999968], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.029616338000323594, 0.00027892399975826265, 0.00020637399984479998, 0.00027133399999001995, 0.00045411900009639794, 0.0005905200000597688, 0.000626812000064092, 0.0007204899998214387, 0.001743473999795242, 0.0027995169998575875, 0.0071676160000606615, 0.016595337000126165, 0.03457371400008924, 0.055587587999980315, 0.15464708700028496, 0.3706727389999287, 0.8553339089999099, 2.133806370000002, 5.849352419999832, 17.25367498100013], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.03431194599988885, 0.00020545500001389883, 0.00037395700019260403, 0.00046921000011934666, 0.000600448000113829, 0.000729808999949455, 0.0007048799998301547, 0.0008479029997943144, 0.0019369639999240462, 0.00273325800026214, 0.007761596999898757, 0.016931593000208522, 0.03765797799997017, 0.057021018999876105, 0.14823383600014495, 0.3734413970000787, 0.8103781110003183, 2.2518151620001845, 6.402505019000273, 17.539175285000056], [600, 1176, 2400, 5046, 10584, 22326, 46464, 96774, 200934, 415014, 861846, 1782150, 3687936, 7634304, 15804774, 32713350, 67697286, 140089344, 289898406, 600000000]]
