[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0016448219998892455, 0.00047469799983446137, 0.00030938999998397776, 0.00048137300018424867, 0.0007073900001159927, 0.0006923760001882329, 0.0022503780000988627, 0.001130085999648145, 0.0019368709999980638, 0.004302594999899156, 0.006816886000251543, 0.018731742999989365, 0.039895783999782, 0.07798295200018401, 0.26173808399971676, 0.5035471829996823, 1.16234608700006, 2.0930293999999776, 6.168468346999816, 18.376406005000263], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0302147879997392, 0.00018316599971512915, 0.00026878500011662254, 0.00015420699992318987, 0.00034132599967051647, 0.00045179200014899834, 0.000592936999964877, 0.0007860310001888138, 0.001015617000120983, 0.0018679649997466186, 0.0033706250001159788, 0.008464918999834481, 0.01922935500033418, 0.04805297099983363, 0.1528893979998429, 0.37441423500013116, 0.8210496199999398, 2.139048962000288, 6.109180683999966, 17.501022983999974], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.04052935400022761, 0.00018075100024361745, 0.0002982979999615054, 0.00028743099983330467, 0.0003344319998177525, 0.0004866570002377557, 0.0006755059998795332, 0.0008411329999944428, 0.000966057999903569, 0.0020970249997844803, 0.003951622999920801, 0.010135730000001786, 0.02328449200012983, 0.05304331399975126, 0.16769348499974512, 0.3666085669997301, 0.8596517699998003, 2.4550033890000122, 6.123108284999944, 17.41890082000009], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02919161299996631, 0.0002623200002744852, 0.00019823399998131208, 0.0002297599999110389, 0.00031035099982545944, 0.0004743709996546386, 0.0004884100003437197, 0.0009566769999764801, 0.0010052399998130568, 0.0019863529996655416, 0.003991654999936145, 0.009944552999968437, 0.02078769599984298, 0.0535428769999271, 0.1607679859998825, 0.3602498860000196, 0.855526153000028, 2.1529952240002785, 6.099133105000419, 17.214943961000245], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.031133479999880365, 0.00025202699998772005, 0.000248854999881587, 0.0002118369998242997, 0.00028838099979111576, 0.0007201370003713237, 0.0004391000002215151, 0.0006336360002023866, 0.0009567649999553396, 0.001937365000230784, 0.003861433000110992, 0.009541949999857025, 0.01805764700020518, 0.054822593000153574, 0.15487423600006878, 0.3656216070003211, 0.8276049139999486, 2.2022112409999863, 6.137507245000052, 16.996221619000153], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.031806944999971165, 0.00023096999984772992, 0.00019447900012892205, 0.0002239469999949506, 0.00046284900008686236, 0.0016044759995565983, 0.0006643439996878442, 0.0007517159997405543, 0.0013317620000634633, 0.0019688249999489926, 0.00407225999970251, 0.010206201999608311, 0.02128713299998708, 0.048833169999852544, 0.16543751800008977, 0.36544167200008815, 0.8410864759998731, 2.102650428999823, 6.031987176999792, 16.88831899900015], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.03163289500025712, 0.0002484689998709655, 0.00023311399991143844, 0.00022440500015363796, 0.0002735779999056831, 0.00047999900016293395, 0.00034379899989289697, 0.00078771099970254, 0.0010649779997038422, 0.0019026179998036241, 0.0036742839997714327, 0.008782982999946398, 0.020394287000272016, 0.052390425999874424, 0.15959698000006028, 0.36894492200008244, 0.8118700560003163, 2.0911437789995944, 5.954330058999858, 16.756600095000067], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.033730547999766713, 0.0004580050003823999, 0.00035458000002108747, 0.0005959970003459603, 0.0001756240003487619, 0.00022779799974159687, 0.00031819800005905563, 0.000751302000026044, 0.0010325270000066666, 0.0024362819999623753, 0.003909946000021591, 0.009317203000136942, 0.021548230000007607, 0.05225465100011206, 0.16863598899999488, 0.36671903399974326, 0.8197118170000977, 2.358151090999854, 7.464302548999967, 19.370960977999857], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.052615535000313685, 0.00028350299999146955, 0.0006405479998647934, 0.0004913570001008338, 0.00043695600015780656, 0.0004531390000011015, 0.0023578440000164846, 0.0009895020002659294, 0.001870986000085395, 0.00378190999981598, 0.010545640999680472, 0.013945794999926875, 0.03341402100022606, 0.08465013099976204, 0.22009374299977935, 0.5381045199997061, 1.4011740589999135, 2.551240979999875, 5.913945511999827, 17.080663236999953], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.030238937999911286, 0.0002808100002766878, 0.00020582500019372674, 0.0002337180003451067, 0.0003128800003651122, 0.00047159399991869577, 0.0004865239998252946, 0.0007685589998800424, 0.0010658060000423575, 0.0020284629999878234, 0.004058816999986448, 0.010629660000176955, 0.02185347999966325, 0.05407151800000065, 0.1621037790000628, 0.3623000359998514, 0.8197737810000945, 2.0781065190003574, 6.210349574999782, 18.506850192], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
