[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.003346158999192994, 0.0020101499976590276, 0.00018235800234833732, 0.0005376939989218954, 0.0005823300016345456, 0.0005368120000639465, 0.0007240049999381881, 0.0009384039985889103, 0.00369100699754199, 0.005937558998994064, 0.023834936000639573, 0.027480153999931645, 0.0605441299994709, 0.13704367299942533, 0.6091710300024715, 1.0647827469983895, 2.4636366049999197, 5.841897833000985, 16.81173581799885, 45.618569426998874], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02145237799777533, 0.00019761300063692033, 0.00012460400103009306, 0.0004342250031186268, 0.0005638709990307689, 0.0004925280009047128, 0.000664867002342362, 0.0007072459993651137, 0.00165274299797602, 0.0031689860006736126, 0.006463091001933208, 0.01636742300252081, 0.04122667299816385, 0.10188881300200592, 0.2629397370001243, 0.716202229999908, 1.9418948880011158, 5.150309540000308, 14.614871567999216, 44.33579879399986], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.027139969999552704, 0.0003274750015407335, 9.672500164015219e-05, 0.00025704400104586966, 0.00034783000228344463, 0.0009220669999194797, 0.0016799049990368076, 0.0017263059999095276, 0.005911415999435121, 0.013792795001791092, 0.00624346900076489, 0.01575881499957177, 0.04038211700026295, 0.10991872200247599, 0.26403614900118555, 0.7055689079970762, 1.935511294999742, 5.0015225450006255, 14.67715250800029, 43.4468375869983], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.026999759997124784, 9.198499901685864e-05, 5.338700066204183e-05, 0.00023832199804019183, 0.00022799100042902865, 0.0013149199985491578, 0.0017652659989835229, 0.0019537459993443917, 0.004918488000839716, 0.011542701999132987, 0.006474588997662067, 0.016999159997794777, 0.04358853200028534, 0.1029894389976107, 0.2619377920018451, 0.7028444620009395, 1.9352304309977626, 4.932495900000504, 14.70266195899967, 43.19242249000308], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.022299842999927932, 0.00010658400060492568, 8.566899850848131e-05, 0.00027949300056206994, 0.00023693399998592213, 0.0009652400003687944, 0.001537658001325326, 0.0016192820003197994, 0.006320803997368785, 0.014638530999945942, 0.01192058100059512, 0.017487617002188927, 0.03816874599942821, 0.10139872899890179, 0.25695945999905234, 0.7043873200018425, 1.9115339929994661, 4.991761311001028, 14.572312910000619, 42.71100148199912], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02423470800204086, 0.00011215999984415248, 5.695400250260718e-05, 0.0005096070017316379, 0.00030255300225690007, 0.0011186269985046238, 0.0017096179981308524, 0.0018528399996284861, 0.00569115799953579, 0.011245785000937758, 0.011084022000432014, 0.015704334000474773, 0.04067791800116538, 0.1023521269999037, 0.2593531669990625, 0.7143441320004058, 1.949954258998332, 4.977527183997154, 14.602471750000404, 42.67119734500011], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.024138282002240885, 9.691299783298746e-05, 5.38159983989317e-05, 0.00019688400061568245, 0.00021699199714930728, 0.0008977140023489483, 0.0016070710007625166, 0.0017687679974187631, 0.0057774110027821735, 0.011411570001655491, 0.00834653199854074, 0.015719808001449564, 0.04681217999677756, 0.10544242399919312, 0.2573281549994135, 0.7174930580004002, 1.9004299760017602, 4.968554683997354, 16.15086865000194, 43.10875712200141], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02335786199910217, 0.00010655300138751045, 7.04749982105568e-05, 0.000253261998295784, 0.00023470100131817162, 0.001030340001307195, 0.001676456999121001, 0.0017560490014147945, 0.004382046001410345, 0.011322520000248915, 0.006303092999587534, 0.01590152100106934, 0.03963293999913731, 0.10080495599686401, 0.25874149599985685, 0.701649571001326, 1.9038251469974057, 4.959190483001294, 14.590218360001018, 42.93880763999914], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.027126679000502918, 8.901299952412955e-05, 5.307699757395312e-05, 0.00025480100157437846, 0.00024151899924618192, 0.0008479969983454794, 0.001598672999534756, 0.0017817599982663523, 0.003589227002521511, 0.011391984000511002, 0.007765028996800538, 0.015671107001253404, 0.039967235999938566, 0.1005880500015337, 0.2890538470019237, 0.8081082819990115, 2.051348899000004, 5.148158962001617, 14.510558918002062, 42.975127336001606], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.021800812999572372, 0.00010812199980136938, 6.710200250381604e-05, 0.0003494750017125625, 0.0004980999983672518, 0.0010613160011416767, 0.0017710860010993201, 0.001749813000060385, 0.005759249001130229, 0.014963272999011679, 0.011149795998790069, 0.015995498997654067, 0.04018460199949914, 0.09990351499800454, 0.2610411909990944, 0.725573114999861, 1.9241950410032587, 4.961851300002309, 14.529979030001414, 42.46239705900007], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
