[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.02652690400000779, 0.0017405950000011217, 0.00014558099999817387, 0.0001918009999997139, 0.0182538260000058, 0.002641489000012598, 0.008919759000008298, 0.0029260750000048574, 0.00915894300000275, 0.0058449200000012524, 0.007211929999996869, 0.012227602999999476, 0.02623039000000915, 0.07420797000000334, 0.15220531200000664, 0.5051459139999963, 1.0452680270000059, 2.460083312000009, 6.027751902000006, 15.144940917]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.006861241999999379, 0.00017839100000571761, 0.00013758600000812748, 0.0002005449999984421, 0.00024693999999669813, 0.00045765100000494385, 0.0008217029999997294, 0.0010092400000019097, 0.0015156070000017507, 0.003269200999994837, 0.007802205000004392, 0.011439266000010662, 0.02384888999999646, 0.05843561099999306, 0.13046819299999868, 0.3257553400000006, 0.9022223739999902, 2.293167261999997, 6.01486131099999, 15.316602337000006]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007944980999980089, 0.0001582219999818335, 0.00011572599998999067, 0.00014117899999632755, 0.00023064800001293406, 0.0004201420000242706, 0.000887610000006589, 0.0009505179999962365, 0.001522363999981735, 0.0038581759999942733, 0.007528056000012384, 0.01142118699999628, 0.02369239000000789, 0.058699633999992784, 0.13021000300000196, 0.32345114800000374, 0.8846255290000045, 2.330811605000008, 5.974794360000004, 15.165773629]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.0071213009999837595, 0.0001574800000128107, 0.0001082080000003316, 0.0001305799999897772, 0.00031300199998440803, 0.00039600000002337765, 0.0007743489999825215, 0.0009821600000066155, 0.0015834379999830617, 0.002871384999991733, 0.0077144100000055005, 0.012000723999989305, 0.02480378699999619, 0.05697143900002288, 0.13135175799999388, 0.32882721699999706, 0.9202720429999829, 2.2956845159999943, 5.940677748000013, 15.549876917000006]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.00757853100000716, 0.00015585200000600707, 0.00011159700000007433, 0.00018552000000227054, 0.0002511950000041452, 0.00032328399998959867, 0.0007649380000032124, 0.0011181070000247928, 0.0016155239999875448, 0.002837050000010777, 0.008179401000006692, 0.01142743299999438, 0.024180703000013182, 0.0572347159999822, 0.12668878000002337, 0.32003643400000215, 0.9117441950000114, 2.290444653999998, 5.859396860999993, 16.563384764000006]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008727464000003238, 0.00026475999999320265, 0.00024070700001743717, 0.00027699200001052304, 0.00036734899998691617, 0.001231799999999339, 0.0005976890000169988, 0.0010861990000137212, 0.0017022529999906055, 0.00392872000000466, 0.01016091700000743, 0.014935758999996551, 0.031270331999991186, 0.07964907400000243, 0.1432349930000214, 0.3835338289999868, 0.9635298579999869, 2.3092778859999896, 5.815540346999995, 18.825228631000016]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.018184423999997534, 0.0005602110000211269, 0.0004163199999993594, 0.0007211110000184817, 0.009950371999991603, 0.0009985910000125386, 0.003006583999990653, 0.0020220099999903596, 0.004026229000004378, 0.026431883000014977, 0.030174840999990238, 0.024839517999993177, 0.0420290419999958, 0.06591971099999228, 0.12916933999997582, 0.37735440700001277, 2.1047002399999997, 4.528651619999948, 7.099629679999964, 15.590128526]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007497338999996828, 0.0001660200000515033, 0.00011856599996917794, 0.0001444960000185347, 0.00022919799999954193, 0.0003031809999924917, 0.0008375290000230962, 0.0010968670000011116, 0.0016222780000134662, 0.0028836059999548525, 0.007829096000023128, 0.013442928000017673, 0.023633510999957252, 0.05743042000000287, 0.12666466500002116, 0.3304173580000338, 0.9031790490000162, 2.5891223229999696, 6.043570774999978, 15.66012793699997]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.007430862999967758, 0.000166200000023764, 0.00011199700003317048, 0.000409624999974767, 0.0003181199999744422, 0.00032481800002415184, 0.0008450589999711156, 0.0009909139999990657, 0.0015856779999694481, 0.0028923229999691102, 0.007803296999952636, 0.011335819000009906, 0.023995629000012286, 0.057153142999993634, 0.12689088900003753, 0.333348371999989, 0.9524198020000085, 2.333960303999959, 5.99474124599999, 15.509774456000002]]
[[10, 13, 19, 26, 37, 51, 71, 98, 137, 190, 263, 365, 507, 703, 976, 1353, 1877, 2604, 3613, 5011], [0.008324056999981622, 0.00017166899999665475, 0.0001154880000058256, 0.00015471000000388813, 0.00022952099999429265, 0.00030320099995151395, 0.0007853960000261395, 0.0009645990000421989, 0.0015486010000245187, 0.0028596470000366025, 0.010186428000054093, 0.01144130000000132, 0.02359062300001824, 0.0569482959999732, 0.12639665400001832, 0.31820458900000403, 0.8934485610000138, 2.320215054000016, 6.063677861999963, 15.496961532]]
