[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [9.417599994776538e-05, 4.727900000034424e-05, 0.0006799479999699543, 0.00039651200017942756, 0.000304335999999239, 0.00029994699980306905, 0.0004711519998181757, 0.0012755259999721602, 0.006128041000010853, 0.007741706000160775, 0.02612422299989703, 0.05243696100001216, 0.08027744300011364, 0.19405536199997186, 0.4064642850000837, 0.8811969979999503, 2.653124784000056, 5.591590700000097, 14.577433895000013, 44.21671429899993], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0512564029997975, 7.844299989301362e-05, 6.245299982765573e-05, 0.000278217000186487, 0.000210005000099045, 0.0004027449999739474, 0.0010481859999345033, 0.0020353229999727773, 0.004274401999964539, 0.007485321000103795, 0.008032698999841159, 0.014691908000031617, 0.038650142000051346, 0.09740498700011813, 0.26411666099988906, 0.7232649739999033, 1.9587143059998198, 5.011915516000045, 15.320433241999808, 46.4279402090001], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05483107299983203, 7.369400009338278e-05, 5.052599999544327e-05, 0.00024327000005541777, 0.00021137799990356143, 0.00031708100004834705, 0.000738725000019258, 0.0017960930001663655, 0.0038954059998559387, 0.008496951000097397, 0.011720270000068922, 0.026399603000072602, 0.04228179199981241, 0.09631345700017846, 0.2666086690001066, 0.7336794739999277, 1.923745148999842, 5.016260886000055, 14.880148212999984, 45.20905509600016], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.08861173499985853, 7.574500000373519e-05, 4.461200001060206e-05, 0.0020112070001232496, 0.00029511000002457877, 0.0010536019999562996, 0.0013056909999704658, 0.0020242339999185788, 0.005581525000025067, 0.008395686000085334, 0.012757189000012659, 0.015435159999924508, 0.03722863600000892, 0.09388287599995238, 0.2586602799999582, 0.7003479850000076, 1.9325880149999648, 4.985705028000211, 14.533058586000152, 42.37050526100006], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0521281359999648, 7.669600017834455e-05, 5.0247999979546876e-05, 0.00042054300001836964, 0.0002306370001861069, 0.0006172289999994973, 0.001199403000100574, 0.0016226549998918927, 0.0023483200000100624, 0.007096445999877687, 0.011446766999824831, 0.019380023000167057, 0.04401827499987121, 0.09671604200002548, 0.2548816830001215, 0.7197827239999697, 1.923389889999953, 5.578332464000141, 14.81563221500005, 46.15735164900002], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.08337748000008105, 7.52969999666675e-05, 4.5950999947308446e-05, 0.0002434269999866956, 0.0009869190000699746, 0.0007026230000519718, 0.0011480719999781286, 0.003687670000090293, 0.005031967999912013, 0.012150213000040821, 0.01588084499985598, 0.028388260999918202, 0.06604878300004202, 0.09342127399986566, 0.2581322700000328, 0.9861168149998321, 2.6491310760000033, 4.977819426999986, 14.571554795000111, 50.31946349999998], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.09940227500010224, 9.247599996342615e-05, 7.42970000828791e-05, 0.00029019199996582756, 0.0002754049999111885, 0.0009014380000280653, 0.0014789909998853545, 0.003894346000151927, 0.0059758689999398484, 0.009876602999838724, 0.016229950000024473, 0.04281625399994482, 0.08123767899996892, 0.18593053999984477, 0.4992125590001706, 1.283652634999953, 2.7399130329999934, 4.918177646999993, 15.005032392999965, 43.16260712999997], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.0654929429999811, 7.554900003015064e-05, 5.0875999932031846e-05, 0.00021599100000457838, 0.0003602520000640652, 0.0005222190000040428, 0.0013619440001093608, 0.0015424240000356804, 0.0020506299999851763, 0.004858160999901884, 0.010635576999902696, 0.018326884999851245, 0.0380656810000346, 0.10428708099993855, 0.26593895299993164, 0.7048685800000385, 1.9541946819999794, 4.896158671999956, 14.460881491999999, 43.97243665099995], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.05316149600002973, 8.678999984113034e-05, 5.260500029180548e-05, 0.00025352500006192713, 0.0002202410000791133, 0.0003904109998984495, 0.0008876070000951586, 0.0018489829999452922, 0.0031223299997691356, 0.006597166000119614, 0.009801449999940814, 0.019921582999813836, 0.04304607699987173, 0.09330129499994655, 0.2563809400003265, 0.7344092440002896, 2.3547402280000824, 5.6712993520000055, 14.750118851000025, 45.49434756900018], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.07531454499985557, 8.093099995676312e-05, 5.41239996891818e-05, 0.0006040119997123838, 0.0009237159997610433, 0.0022279840000010154, 0.0018044159996861708, 0.0030051410003579804, 0.004352165000000241, 0.007054362999951991, 0.014809763999892311, 0.027559029999792983, 0.04555489599988505, 0.09797172000025967, 0.30039752499988026, 0.9623094550001952, 2.5976365129999976, 5.028286378999837, 14.494152179000139, 41.979291659999944], [1600, 3136, 6400, 13456, 28224, 59536, 123904, 258064, 535824, 1106704, 2298256, 4752400, 9834496, 20358144, 42146064, 87235600, 180526096, 373571584, 773062416, 1600000000]]
