[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.000716859000021941, 8.744499973545317e-05, 0.0002869709996957681, 0.00034804499955498613, 0.0003732899995156913, 0.0004502520005189581, 0.00033411000003980007, 0.0005074410000815988, 0.0015838830004213378, 0.002652285000294796, 0.005274316999930306, 0.011477502000161621, 0.027015706000383943, 0.055891791000249214, 0.22218978799992328, 0.5868172360005701, 0.9815751200003433, 2.9718857529996967, 8.780128805999993, 19.2006628500003], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02984369100067852, 0.0002667299995664507, 0.00023395799962599995, 0.0002658220000739675, 0.001078398999197816, 0.0006125840000095195, 0.0007475700003851671, 0.0015207100004772656, 0.0013448869995045243, 0.00531148000027315, 0.004103088000192656, 0.007854673000110779, 0.021004028999414004, 0.050410544000442314, 0.1551167859997804, 0.44916140800069115, 1.2196140059995741, 2.8277898960004677, 6.461959778000164, 21.932445377000477], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02779135499986296, 0.0005421650002972456, 0.00022057299975131173, 0.0002747049993558903, 0.00028972299969609594, 0.000611230999311374, 0.00043177499992452795, 0.0005364190001273528, 0.0009258540003429516, 0.0018934299996544723, 0.004109782000341511, 0.009261602999686147, 0.021999863000019104, 0.05248634300005506, 0.1526529020002272, 0.3712308860003759, 0.8292405029997099, 2.0981059239993556, 6.311315437000303, 19.05238566999924], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.04389315900061774, 0.00047619199995097006, 0.00028945000030944357, 0.0002036420000877115, 0.000597017000472988, 0.00026301500020053936, 0.00047118299971771194, 0.0006666509998467518, 0.001426083000296785, 0.004289401999812981, 0.004222595999635814, 0.012671080000473012, 0.025092169999879843, 0.059978614000101516, 0.1684409190002043, 0.5049972909991993, 0.8403783000003386, 2.230995314000211, 6.072105104000002, 16.917417654999554], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.027472204999867245, 0.00045605600007547764, 0.00024513200060027884, 0.0002688920003492967, 0.00029334600003494415, 0.00046374900011869613, 0.0006298690004769014, 0.0006489349998446414, 0.0009835559994826326, 0.0019808990000456106, 0.0036159400005999487, 0.009445734000109951, 0.02109367199955159, 0.05139384999984031, 0.1569390939994264, 0.3605182869996497, 0.8282911319993218, 2.069298328999139, 6.0419321199997285, 16.795562473000246], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.03076771199994255, 0.0002518299997973372, 0.00020961600057489704, 0.00019815900031971978, 0.00032971700056805275, 0.00042690600002970314, 0.0008646969999972498, 0.0007533079997301684, 0.0009894789991449215, 0.0016714359999241424, 0.003334793000249192, 0.008914320999792835, 0.020372223000777012, 0.05126767999990989, 0.16368979399976524, 0.360622527000487, 0.8315324859995599, 2.5535824420003337, 6.791525128000103, 16.91172093500063], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.02424739099933504, 0.00028056900009687524, 0.00043075800022052135, 0.00021376399945438607, 0.00033624299976509064, 0.0006689109995932085, 0.0006060240002625505, 0.0005510060000233352, 0.000903734000530676, 0.00161826600015047, 0.003487066000161576, 0.0082915499997398, 0.02192452700001013, 0.0511595430007219, 0.15178525200008153, 0.3603753389998019, 0.8208771970002999, 2.0726731619997736, 6.9248899840004015, 18.014288135000243], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.026751258999865968, 0.00023807700017641764, 0.00026278200039087096, 0.00022544900002685608, 0.0002905769997596508, 0.000601126000219665, 0.000509321000208729, 0.0005335500000001048, 0.0009778230005395017, 0.0020028939998155693, 0.0036335109998617554, 0.009112110000387474, 0.020531570000457577, 0.04843494299984741, 0.15815401500003645, 0.36283308300062345, 0.8149874359996829, 2.1771041860001787, 5.972384476000116, 17.23316323799918], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.026780279999911727, 0.00023590499949932564, 0.00021314100013114512, 0.0002311610005563125, 0.00038002600012987386, 0.000468795999950089, 0.0004921640002066852, 0.0008263480003734003, 0.0009844019996307907, 0.0022602740000365884, 0.003586994999750459, 0.008584602999690105, 0.02051802799996949, 0.04742247399917687, 0.15475280600003316, 0.37979075600014767, 0.8755462449998959, 2.206583070999841, 5.9680432300001485, 18.550331527999333], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
[[10, 14, 20, 29, 42, 61, 88, 127, 183, 263, 379, 545, 784, 1128, 1623, 2335, 3359, 4832, 6951, 10000], [0.026588070999423508, 0.0002784429998428095, 0.00024770899926807033, 0.0002344980002817465, 0.00041604999933042563, 0.0004858070005866466, 0.0005190270003367914, 0.0006806720002714428, 0.000923199000681052, 0.0018434469993735547, 0.003950780000195664, 0.00837798200063844, 0.020402924999871175, 0.05001119000007748, 0.15964428600000247, 0.3616337880002902, 0.8206643710000208, 2.3840044099997613, 7.811199460999887, 18.267675482000413], [800, 1568, 3200, 6728, 14112, 29768, 61952, 129032, 267912, 553352, 1149128, 2376200, 4917248, 10179072, 21073032, 43617800, 90263048, 186785792, 386531208, 800000000]]
